maintenanceID,pieceID
1866,12
2371,7
2118,18
1759,5
2447,2
660,13
4005,8
5951,3
4804,10
4579,10
170,15
3507,15
1835,17
70,7
3117,3
1656,14
3248,15
338,13
1401,14
365,9
1478,1
682,3
3312,18
4065,2
5318,10
1534,18
5033,16
1180,3
1721,18
5207,16
2495,5
1864,9
5027,13
87,15
2671,6
266,3
2257,12
1609,17
4484,13
3512,2
4233,6
1452,10
3442,13
3510,10
3026,13
5774,6
4550,16
4813,13
1687,7
2490,3
3056,7
352,16
3793,4
776,17
2238,10
4789,14
5327,12
4869,18
5984,12
3757,3
828,1
4595,1
2553,5
5388,15
5706,7
2438,15
2690,9
2294,12
361,16
798,10
5278,3
4090,18
5878,5
4932,13
1050,10
586,2
4029,16
677,2
5286,9
1791,4
5948,17
2220,5
4008,10
3173,2
3630,8
3902,13
3258,18
3910,9
5136,8
4886,6
4,12
464,18
5664,15
5220,11
3248,7
5846,18
2455,5
4240,1
2320,13
128,12
5854,8
1476,9
3847,3
2149,11
2313,14
3361,13
5030,5
5659,16
1478,12
4821,10
2191,11
2122,18
3050,10
3111,14
592,3
4446,15
1491,2
3011,7
1932,2
5689,5
857,6
4478,14
1309,18
1008,6
3367,18
4969,18
3575,16
1018,8
4804,4
3574,13
5768,4
827,17
2796,10
1389,3
422,18
4968,6
2971,10
4115,3
4935,1
1283,7
333,8
5382,6
3386,14
1099,3
1801,11
321,17
1631,16
4381,18
2227,9
5304,14
3682,17
2959,3
4475,15
5880,2
3754,11
3684,7
400,4
3052,18
2961,1
3209,4
5330,11
3385,13
3282,4
5311,17
115,3
191,2
4072,12
2494,3
941,9
1655,13
5269,15
4341,17
4792,14
5271,16
1557,3
2868,16
5056,5
3009,14
600,1
83,3
2541,5
1087,16
3127,5
1360,13
1184,13
318,6
388,6
5259,2
1403,7
3566,5
5802,1
3797,15
981,2
5995,10
5208,8
4304,2
321,15
2223,16
1987,14
1164,1
2785,6
2196,5
990,3
3331,17
3050,10
2145,9
1341,7
5349,7
4884,7
5418,2
3625,9
746,8
69,14
817,11
3167,18
4150,8
4429,1
1527,15
1843,12
2872,10
5399,17
2893,16
4695,3
2721,8
3674,11
3037,12
5389,14
3735,4
4934,14
1906,2
923,16
2099,2
3785,4
3387,7
3570,1
426,7
1581,4
2942,16
2886,11
5261,14
2234,14
1398,11
2257,4
2394,14
4049,5
4242,12
5981,13
4523,17
520,3
4667,6
2371,14
4652,12
2184,12
1351,8
5501,13
4111,3
1923,15
3327,15
2240,17
765,5
2980,16
1112,13
2485,13
5737,2
5634,13
1520,13
4127,15
2461,12
257,18
5400,8
4207,11
5157,12
1869,3
5916,16
4042,4
5148,3
4055,13
5427,5
5303,13
2921,15
78,12
1941,1
1161,6
1825,2
4471,13
5207,18
1107,8
465,15
3966,17
1042,8
2315,12
102,5
2885,12
4126,2
2901,6
3853,10
2134,1
5050,2
4137,6
739,1
3548,1
4386,2
5858,2
3031,13
1006,5
5662,17
3444,18
5245,18
2565,14
4453,6
5994,1
3550,10
3518,17
4832,17
990,5
2008,8
5392,12
3911,4
891,14
2399,12
1529,15
1608,7
5180,7
1135,18
3666,3
1084,16
4163,2
5898,1
3528,10
5922,7
763,9
3112,12
1010,5
2233,9
5160,15
3010,1
4148,4
761,10
5849,1
1452,7
2306,12
3704,14
1903,7
529,12
3617,16
3193,9
4043,16
4557,2
1019,6
2546,14
5603,10
931,18
35,8
1755,2
5719,8
3190,1
4424,15
2505,17
2891,8
2327,3
2978,3
2397,9
2683,14
441,15
4192,4
5163,5
91,7
5822,15
4141,5
5347,15
3151,15
2667,9
2922,6
5406,10
4958,4
5043,3
2673,8
85,14
74,2
318,14
5897,5
1551,9
2639,9
1704,13
2669,16
560,13
2852,7
1340,11
1323,13
36,11
2796,11
1376,15
4041,10
5565,9
3381,11
1176,10
4241,8
1992,18
2383,13
2889,11
3323,15
3779,7
3973,1
3031,3
5033,15
3016,13
3096,4
2248,4
5861,12
2385,7
2615,14
4757,10
3861,17
3198,4
5032,12
5625,17
1223,8
3554,15
3529,17
1345,16
975,3
1813,6
4683,10
5957,4
2137,1
2435,6
2007,13
2006,13
4606,18
4708,6
3089,17
636,6
654,11
5158,16
1607,4
2504,13
2283,3
2475,14
4744,10
2395,2
2095,18
1440,10
1027,11
4062,5
2030,2
201,2
3388,13
4432,6
773,18
5259,1
684,17
1900,18
3280,8
3300,2
5916,12
4448,4
1116,16
1986,16
622,4
1066,3
353,3
1920,6
4047,15
2962,8
212,4
168,3
5107,18
4628,6
4726,11
1716,17
2239,15
4474,14
4150,1
3858,17
3060,3
2029,1
4842,12
4390,5
52,6
3621,4
1706,6
5655,12
738,5
507,12
1827,14
1699,4
85,11
3866,6
3948,17
1681,2
4475,7
1071,8
751,14
2946,17
3070,6
3251,15
2869,18
326,14
157,12
5330,14
1121,2
4772,18
4464,2
775,11
5535,11
2960,13
467,18
1810,4
680,3
1469,15
4402,16
5703,14
5907,17
5598,18
1009,9
519,14
3047,9
2176,13
585,5
1440,16
2631,13
1117,14
2466,1
308,15
350,12
1623,7
769,17
568,2
5974,10
5709,18
4828,16
3261,13
921,10
1143,16
5656,8
1502,11
568,17
4997,16
5467,7
672,16
2167,11
1326,15
322,11
685,4
2996,10
4962,18
1163,6
5069,8
2127,13
5359,6
1043,16
4279,4
1778,10
3411,11
3485,16
5671,10
3532,8
3696,13
1936,17
118,6
309,7
47,10
4591,11
2976,5
3969,12
4330,9
137,3
5102,2
3892,11
1483,11
5111,14
1077,5
1491,11
5310,7
635,10
5269,5
1632,9
5862,3
3799,5
4187,5
3501,3
3744,6
5149,14
1235,12
4422,17
5641,8
1154,16
365,9
5841,9
1078,3
2640,10
842,13
1591,16
5340,12
2111,18
1045,2
5916,13
1513,14
3961,12
805,3
5139,9
4331,11
5277,4
5780,16
2565,4
4119,14
5714,4
5478,3
5523,16
3817,2
3014,2
303,1
592,8
2951,2
2558,2
300,12
3690,13
5906,5
5474,8
1118,5
4700,3
3394,13
220,16
3497,6
5363,7
1951,16
2904,8
3453,2
5225,5
2227,3
1089,11
5077,18
526,15
4258,17
5292,12
3135,1
956,4
4865,4
1013,3
2680,12
2653,2
4750,4
4922,4
3033,2
5445,2
5928,16
2173,3
4535,7
2874,3
5074,1
3703,8
719,9
495,12
122,10
4127,18
2389,6
137,8
4089,8
2981,1
4936,17
2855,12
2658,1
2166,6
2542,7
205,8
626,14
383,4
5228,6
4074,6
1468,1
3861,2
5679,3
2932,6
4911,1
1465,8
351,5
1711,2
2276,14
815,18
504,10
3078,5
1705,13
746,18
3000,8
1842,7
1915,3
2973,11
1050,6
2407,1
405,7
2141,6
5502,9
5139,17
4344,9
4415,8
4199,17
1142,4
2702,10
5702,4
3235,2
5915,11
2980,18
1425,7
3091,3
2443,9
1061,9
4366,9
5130,1
1168,14
3406,4
635,18
1964,9
2245,9
1892,17
2997,13
5827,15
2462,16
5073,8
4041,13
5520,12
1031,4
5328,13
5416,15
3562,16
1984,5
3280,15
1077,13
2597,1
4950,17
1356,6
3801,15
1908,13
1233,16
4888,2
912,12
3760,15
4962,16
5013,1
5275,13
3840,17
1184,6
2922,17
3054,4
623,17
5763,3
1073,10
585,2
4388,13
4523,15
662,16
290,5
5892,14
3277,8
2368,12
3110,6
4159,13
3663,3
2951,10
4457,14
400,9
831,14
1593,7
4439,14
1978,6
3618,16
5091,14
3553,11
4926,6
4717,16
4515,7
2541,14
5045,7
2634,2
135,12
3555,11
4633,4
963,18
4495,5
2263,3
2756,13
1968,16
1716,13
5543,5
1513,18
3981,2
1862,2
3717,2
1576,2
3603,11
2983,18
4066,5
1672,16
1360,10
5730,5
5328,11
2264,15
32,14
550,1
4022,18
489,15
4561,7
2419,7
3614,2
4664,11
3234,16
3682,7
2807,8
2454,2
977,10
4137,1
2005,13
1506,1
2358,18
1231,16
1440,13
1495,16
1410,13
5908,10
1219,14
4078,2
3400,5
776,14
5021,4
5524,15
2112,11
4350,3
1805,6
5435,17
4194,5
3522,5
