storeID,productID
2011,7713
1557,13587
1325,3424
2328,12022
97,9610
52,14578
992,2938
122,4421
1784,5379
363,8603
112,1584
1981,3955
1096,859
101,2223
797,16001
838,2208
566,7084
1448,15633
1474,2232
2131,10508
299,11250
1468,16149
2349,10288
1820,1623
1898,1856
2246,13339
969,9539
1661,13923
744,14812
1446,1396
945,12335
1711,11041
1019,1283
1334,4058
2180,886
1273,1965
1068,7187
2259,11121
833,510
102,7315
1709,14584
274,4798
126,1884
1078,3697
1388,13498
1509,3587
924,6008
159,10430
452,6033
863,9363
218,16196
1683,14429
1311,2720
2007,16934
711,2691
523,14433
1655,4113
863,1664
599,4790
1274,7834
45,12310
980,2910
512,12443
1705,12082
2220,13759
746,7343
1384,12551
2219,4200
398,214
2023,1278
1997,10779
1342,2121
395,1897
320,10862
1871,3736
2181,13339
291,805
1812,9805
2109,14867
2160,14472
213,13385
872,13132
1234,9998
1260,8495
1646,4112
2226,11818
251,3428
1702,6594
1930,2343
678,80
1469,8281
1436,15345
2157,13097
1156,15737
291,15471
198,4661
701,10914
2237,14237
1600,15646
1752,2039
535,5730
2319,8521
2350,11767
717,16806
467,10883
1156,7529
1765,1557
615,5816
1928,16852
535,14477
26,6444
219,1324
942,12464
393,2418
1249,12963
1189,3752
155,15780
852,2149
1786,3759
1386,16311
2036,1788
852,2578
220,14558
2248,13887
368,15682
1059,4543
246,9874
985,6930
2228,13606
157,275
1245,13474
1029,4150
1870,14172
1329,3075
1445,3490
2036,10806
2202,12570
873,11487
2274,2117
488,1647
1146,8895
1581,1991
562,6709
1527,668
1154,9346
1001,13120
1521,12014
1493,12319
1003,16020
1646,5294
1089,583
1947,14295
909,16599
720,3214
1991,13183
1643,13728
2079,7855
609,4166
2028,541
2332,13115
1191,10672
1189,13922
461,16930
1759,5815
868,8262
1553,11386
2181,14205
1008,8779
1571,12329
821,11077
2165,12494
222,1482
1516,16711
666,2516
124,11468
2024,3132
851,13005
1568,9413
1424,6276
649,1614
1684,13062
1863,9568
2128,10852
1608,2431
395,11723
1540,15550
130,16265
1863,15043
1437,1725
1455,1295
367,5449
514,8687
1431,5258
516,132
666,492
572,6479
1945,1477
60,11282
1719,8139
1096,14546
2186,8500
223,4910
2098,10569
968,2413
2301,2288
630,12227
1113,5451
421,8947
1089,703
1783,15164
125,4518
84,5303
1610,5906
1383,1188
1560,14350
1030,9640
2173,834
1433,288
1388,2921
551,7427
72,7525
1271,746
1592,9054
2026,5675
1440,12164
227,1662
1574,1164
1051,12587
175,14396
1826,15864
377,14886
1866,76
2303,11085
1842,11547
1667,12234
1788,14389
2013,10075
1135,6083
968,9680
2323,14655
1146,13053
1319,4045
2044,14441
1054,11511
526,15241
1396,3782
2162,2477
1290,6982
2293,4466
766,4747
1503,10614
1586,9079
2289,6401
1760,14879
1450,9821
1586,5479
1272,5920
2132,2077
938,3404
1777,4614
66,9236
962,667
964,6973
1105,169
718,8247
1306,6618
2205,8144
597,8026
1483,10721
736,1854
593,9445
227,5055
816,3849
978,9683
1449,15376
1905,242
1262,3124
569,15716
831,6403
1509,305
1584,9117
1473,9180
512,9052
168,11471
1458,15676
1406,2576
1348,485
17,4289
1123,4892
1488,3825
166,1881
1649,8613
1375,2747
2101,10779
1993,11671
180,14901
575,1462
1756,3689
737,14448
2288,4537
1915,16241
1259,15963
1603,1492
888,14029
1575,15669
1656,604
854,213
1376,6718
643,4845
576,12549
2082,5574
858,12567
1613,8735
1842,5218
206,3369
672,14497
1120,6024
1083,10418
2114,11608
2228,14136
1294,5266
332,9037
2143,15131
1651,15673
1921,6766
1898,6962
1320,5371
2292,13281
1448,2012
1103,10697
1112,15092
1760,11682
2283,5149
2269,3257
1526,2513
536,6091
888,16529
961,8508
1000,3526
2229,7692
1591,12461
430,5099
1127,15103
1124,10532
347,2451
1727,15438
303,1594
2216,9536
617,2789
1616,7902
456,2149
2121,5546
682,9355
919,11317
887,7008
357,14738
2318,2500
1660,12515
1851,6239
969,51
1206,13516
1877,10506
1716,10014
1717,13541
316,12591
136,4186
447,7647
367,7982
233,10003
1873,10295
87,15683
2102,16143
10,9971
647,5315
1384,6813
856,6578
1306,5988
1061,1489
1407,14452
1471,15130
1343,16746
577,9803
886,16598
2058,9092
2237,10333
1044,13403
366,3528
2098,13130
844,15683
2059,7667
979,11085
1585,16643
2345,4892
987,9758
698,16199
1928,10541
857,2178
990,293
1777,14296
437,13981
1338,13327
641,7732
2126,4232
777,341
2086,1196
1524,14070
1800,15923
1393,6125
822,5308
2129,16452
756,8947
1831,11843
252,9174
491,1510
493,9292
1315,428
981,8507
1555,3642
2362,9781
1022,630
839,6999
744,741
1442,6651
997,2700
1124,4604
1978,15492
962,9674
737,839
1612,15656
1378,4514
1776,8639
975,1472
1004,14490
1739,10949
2098,4583
1091,7824
1586,11635
1967,5037
1631,812
1965,12872
2159,3627
187,10397
309,8578
344,9474
819,14646
2226,8869
2039,9910
1131,14294
1804,8897
1030,14436
1216,4356
1749,8373
1010,12278
2320,13672
2288,4597
632,7947
2299,14620
1265,9646
1680,1403
2007,9789
183,7413
1061,8422
145,15589
1626,9962
2125,6770
1390,4183
1526,10287
657,16333
290,1757
1471,11308
590,8752
2267,15040
1477,7795
713,5579
2122,10871
1265,7555
313,587
1757,3645
1209,7689
927,10283
234,6498
2125,8507
1763,15153
1984,8102
1246,5910
1362,13485
1675,15145
977,13578
252,3905
1577,617
1023,2844
833,7242
239,14994
992,15829
496,14406
2087,5795
34,4719
1328,10054
857,6408
1137,797
710,9370
753,4664
1935,498
2259,12433
921,9957
463,3556
989,8469
1387,6132
86,99
2050,15622
196,5870
1717,10572
1031,3200
1697,1531
300,2909
1379,13339
1754,2733
1401,2578
1844,16756
2272,9836
52,13405
892,12589
1675,2232
830,10704
906,13793
1372,3168
1501,643
182,606
1491,1431
897,5207
1918,15941
1752,7747
1270,8765
1796,7602
1307,6172
156,1524
55,2406
124,1084
568,2047
2000,2497
2323,12047
1451,7082
207,2126
103,177
2328,14812
1441,10425
862,4224
744,1786
1346,10675
1269,16509
522,413
485,8045
73,4748
1359,7046
867,4208
110,2284
434,7042
1432,1043
56,7787
1509,11046
1960,341
2030,11732
1978,8679
81,13950
941,2504
1806,3878
1577,6151
2218,14258
1677,7275
2265,8264
1667,14772
1596,5109
1045,613
487,15794
1129,1554
2039,9018
2029,1785
263,2491
116,4160
414,8809
857,3724
1400,16263
1492,14205
2054,48
1,9250
43,4606
2177,11157
25,10675
506,16491
1058,13312
2151,10408
1336,12719
311,13221
75,14391
2125,2333
569,7250
1542,14722
644,9617
23,15749
1457,1673
504,121
1549,12142
1012,16530
892,12825
522,6206
2000,13452
1594,6479
2227,4645
1418,11257
1290,523
1617,3191
544,7913
1285,5662
2077,15548
1633,11496
452,1906
311,5516
976,1467
412,4315
1296,3530
1286,999
2027,438
2027,12947
145,2723
112,11795
861,12120
926,14975
384,364
1493,7401
2322,6634
240,8017
1207,12352
324,13896
2125,14928
440,8975
555,15117
1788,12810
218,15906
1353,15675
2291,6478
470,14755
99,852
1348,14269
1966,1694
1714,13650
830,2896
298,13270
2086,7708
1459,8042
92,12971
986,5182
598,6022
1774,11970
2338,14307
739,11267
1719,16742
1495,7568
1879,9024
569,7472
233,16477
1247,14709
1817,2183
663,12090
241,12857
1000,9707
369,7740
167,2432
1135,9220
2075,14035
2210,4116
1861,13699
807,11071
881,7528
1004,14771
2208,12011
2018,2240
1167,15381
562,8889
188,6829
2317,14056
76,12627
532,1109
931,12028
570,7631
2009,11998
2225,6021
2020,9549
2280,11413
2092,307
135,6782
784,5997
94,2765
1228,9076
391,2953
1084,704
1929,9293
381,7116
288,9007
1173,3532
764,324
573,8251
573,8360
905,10129
422,15784
753,16192
2148,14036
2023,6907
71,4294
1483,14043
473,14243
4,6727
526,16012
1399,2665
1063,3538
122,3196
2110,2903
1466,7093
1719,5607
2244,16955
643,2237
1803,13638
72,9007
715,6207
2056,3553
1847,4530
1030,15461
373,11582
2047,10422
1262,11320
413,2321
707,8549
120,15474
1021,11279
1642,16333
836,10431
2229,8433
1057,4300
67,6142
2146,16283
1803,2340
589,8270
867,11319
61,7841
2340,5799
2227,11046
932,2184
1637,8296
489,8486
304,12477
1002,6352
674,12546
2224,12911
2032,15658
96,4022
715,12729
1503,12280
1363,2908
360,15890
585,6995
1494,9699
1771,2246
2292,16746
1412,11373
1907,1140
2072,2637
324,11421
2300,8738
61,15738
1522,11073
531,6255
2080,9608
989,1117
2029,9250
705,11315
2041,2182
1107,956
235,1098
237,581
2144,4747
1842,3237
1393,2856
821,16070
351,12770
1113,16310
714,103
262,8497
1198,13458
11,2159
1541,14462
1992,14472
1898,4931
865,15958
2334,2024
1323,8436
811,8876
1540,6265
2351,7526
2109,15086
43,12233
451,6424
616,9509
2020,16310
650,3774
1263,795
465,9908
1522,10581
998,9040
87,5129
2247,13480
337,13685
1702,12377
1751,15905
718,7491
351,6232
1145,13511
1435,5568
314,12155
414,15976
145,8448
245,9160
1264,4867
1463,14501
399,13262
170,7941
1869,1659
302,15725
15,970
184,11610
1165,15437
1166,7965
1017,8483
737,8019
34,11802
232,11721
427,8650
942,1132
1340,8979
1252,2951
1316,819
352,9813
1625,8381
2343,7482
1165,14727
1025,218
343,12539
1829,3883
2275,334
1706,2910
1917,2097
927,7090
1639,2902
2214,7827
265,9766
2197,13935
1007,4215
2074,8850
1038,13154
1514,6429
116,3126
124,10118
1997,9877
163,12004
2116,6102
559,3319
2234,4866
2120,8543
266,12252
1691,3643
2102,4906
1388,14570
188,7947
348,208
212,14429
1462,7829
767,8114
1029,1539
835,2135
2316,4525
1634,1812
1894,2463
2349,6407
93,13027
1959,490
1652,9505
2235,16486
1207,10621
1180,648
1679,9082
232,10106
86,449
1905,2694
970,9163
1175,14746
1934,13607
905,9136
467,11598
526,4069
1445,16653
1215,11979
715,5905
1399,426
1699,11993
1501,15240
2115,12586
1775,16513
412,15274
1055,12110
1541,5196
1521,3352
2307,16894
201,9430
684,16478
208,3167
656,9497
687,5081
20,7272
1224,7381
573,6553
184,12764
553,14580
522,4979
1953,12732
546,2098
2052,11362
212,15450
1080,15133
2203,1705
746,6017
912,6787
797,2707
1425,4677
668,12515
1089,9548
2349,3450
1908,14741
6,9515
725,5135
544,5803
1442,11315
1355,4374
226,3880
2022,5582
148,14930
1697,14551
1228,4931
1361,299
313,6044
2336,13957
1917,14911
1669,6079
1146,3917
714,2756
1369,6148
1320,12798
1798,15671
1815,5125
270,13918
1216,2220
243,13304
2175,11099
2078,4330
198,8386
1762,8079
1865,13543
100,10837
2183,14621
877,15549
243,12166
1427,10235
130,3363
1739,1823
1976,7609
346,10826
1612,1847
492,14852
1649,8780
2257,6158
598,9707
2090,4987
2276,14926
1350,2173
978,4838
1903,2561
65,5857
255,830
1754,12473
439,2892
2113,6801
511,6259
153,11210
439,394
1538,8015
2302,1543
394,7470
1277,16760
1234,9654
764,7155
577,12280
1422,15146
1782,12594
638,7715
1596,6035
47,7843
1644,14644
2270,2151
857,12027
1503,11148
110,15152
1037,3423
825,14867
762,5362
1541,141
1985,14692
1826,5086
1387,14455
1653,6161
1796,6811
612,15711
1970,5313
284,10860
781,5010
1787,5158
317,7421
1035,916
2053,11149
1115,9547
1449,10326
1297,7253
1647,13772
1884,16013
750,298
1097,10171
165,12421
2142,8006
1596,8382
2323,9996
23,14167
1771,5948
397,7688
1717,8130
1352,804
695,16806
2110,5439
830,13231
511,9253
1248,13214
1077,577
403,5096
2109,11618
2127,13279
1749,6996
1318,15223
1241,9253
2171,6993
2280,6645
1742,7195
109,9122
408,4000
2120,7452
28,5574
2091,16280
1121,460
1975,7582
458,1059
922,13651
1681,50
1175,4496
120,10314
789,7515
1903,6347
2076,14330
247,5433
232,12752
868,2936
171,11389
1889,11435
1687,4278
887,3182
2103,16990
548,14132
2011,13194
1095,12991
216,10245
253,1454
1140,11469
1194,12107
652,1418
774,16642
74,12178
2280,1874
749,16961
818,5979
1152,3438
2248,2068
1127,6053
83,1679
1250,14171
1711,7888
643,14447
1396,720
20,7340
1132,7293
500,11500
379,10784
172,14173
1958,2843
1406,16948
703,6330
1648,15596
688,15344
76,1751
736,15908
2174,4687
1691,11457
1933,255
1250,11672
1981,11040
1250,6098
1917,11618
933,10357
845,286
1812,9009
792,9586
683,14862
1466,10939
1704,14975
1267,5384
1166,296
1393,16708
1367,3195
1603,5547
1672,9805
2303,5505
2216,6139
2326,4880
2215,2376
1960,11972
2238,11021
2344,11565
1073,15962
840,2443
664,11188
601,11729
1294,14606
1351,11399
413,8231
1082,1346
542,6447
258,8628
1083,9775
1627,13346
524,15993
1659,1198
2212,14449
2220,2280
284,13925
2224,12473
720,7476
1360,16800
401,3587
1421,535
355,8436
1680,13397
1805,3410
2119,16523
42,6584
965,6631
212,14512
1376,3670
2080,5835
299,7456
723,5901
425,3763
1652,11417
1953,5038
519,8817
1587,11570
2275,9310
731,2091
2228,14101
260,1377
700,12278
1701,15315
167,5013
2204,7963
1551,9359
2288,13838
1910,11385
912,609
1230,178
168,8208
2048,3755
934,7962
470,14634
141,966
396,9551
579,1758
689,3504
1820,2512
1879,7901
2113,5536
1452,7146
401,16969
1067,901
1717,13723
1410,10351
19,9335
206,15188
653,11479
73,4637
1268,8516
705,16976
2343,12692
934,11468
587,13551
1212,9928
1046,10701
807,7477
1095,3364
295,11030
479,8607
990,11353
1947,4972
1359,6356
2204,2368
918,14319
800,5784
1472,1054
2289,16764
1501,2260
981,8995
1199,3436
1359,16918
2035,14510
1399,7349
599,8871
189,3277
1246,11248
990,15038
612,9488
244,13167
2215,6796
99,3835
1859,3068
1760,16401
2136,1148
2329,10607
489,14006
1932,2767
938,3191
1851,13066
2106,6320
2286,14557
1655,5971
1768,805
135,13129
611,14221
2114,2642
338,11178
969,11584
1935,12716
454,5305
572,4338
1653,9256
478,14462
2346,7345
1011,13211
717,14761
235,2407
1577,8983
1698,15533
686,10588
606,3617
532,12781
107,12429
664,12941
1348,9513
376,1054
1499,14239
1377,7806
363,7279
2251,16631
717,7442
1449,14091
2294,13357
708,8708
1371,9612
1758,10684
12,4327
449,15482
137,2011
1792,3880
1732,9709
2163,2041
825,728
2029,3603
1007,5331
1240,15458
925,7269
1820,13519
1416,15562
1676,11524
988,11365
1208,12136
1330,15796
1192,568
2060,6020
1946,7566
1952,2348
253,14341
1222,13009
2110,6161
1967,2466
984,1946
1849,11767
829,16360
378,2363
2116,4228
1155,9454
1272,10330
453,4892
2152,11723
2259,1271
1899,16773
290,1033
2203,5822
1602,13143
151,3968
1110,16992
768,10941
633,14762
1596,6233
2,16036
1977,1082
2168,10025
1518,14054
351,16104
1414,12452
1465,11469
1249,14938
1720,2792
1435,7309
629,12422
2059,5121
2286,3443
709,16525
762,7774
2113,7592
1577,913
2343,11537
636,14387
1597,7946
8,5258
426,11634
1330,6337
292,13158
590,3034
1126,15721
815,11746
63,2958
2142,12716
2348,9143
2044,7728
1074,6781
1710,11671
2072,9745
1109,11896
1154,15433
404,14569
2125,5312
1633,15270
1019,397
46,14202
1443,2804
2196,11988
266,16403
600,14589
567,15143
2115,4459
126,15886
730,13980
75,6295
2296,13175
373,13575
1280,1927
447,2986
1115,7790
2214,7811
976,14580
999,12669
2260,1839
595,2505
2194,8621
797,10076
562,6721
988,12300
1235,3531
2052,14943
1939,13187
1277,6758
2091,6964
1830,13748
2124,4662
1880,8475
473,6424
497,16964
683,9717
606,10835
1110,11006
661,14941
1912,5876
1371,3533
966,6820
1992,13908
928,5073
1308,7496
1861,6652
776,6582
43,10389
1524,9613
679,9056
963,1232
1607,5535
1105,8535
814,1498
36,6020
658,6893
1077,14169
1547,3943
2315,160
1453,13284
1332,7585
1525,1021
833,8604
1859,16425
2214,11111
893,10755
1639,992
1685,257
1525,8108
1873,2373
2067,13589
660,14841
971,11396
1414,3712
915,7580
980,14555
2176,16921
1437,16241
1175,1119
2037,7592
14,8612
37,2795
397,9622
734,16569
1337,9376
1875,13247
1099,9005
2218,4237
936,8631
562,12251
711,14753
80,9149
270,11021
227,319
1727,14479
2313,308
2347,336
1633,764
1109,6538
1656,16871
1863,14257
531,13182
570,213
762,9654
2086,8479
1546,3656
827,10842
1488,8810
590,15107
990,16727
1284,1584
2165,14502
1570,14670
656,10825
661,11953
1077,2270
2149,16739
674,15810
480,5022
1771,1798
169,7799
1166,16816
1784,5012
485,1183
1611,16200
592,5070
2096,16756
1830,4808
1003,15828
280,15776
571,2710
1403,12805
1482,2283
1934,9333
697,4354
1576,3459
1524,13584
1446,2305
1351,3776
158,5942
2068,4694
1256,15682
960,10923
1549,14183
1402,7076
820,2929
978,2804
1557,16147
1152,15984
153,13186
795,8334
1950,12502
1582,6198
1057,4655
1999,5922
416,12675
9,7081
314,433
2288,10277
1271,1718
758,833
505,7173
1480,6064
1260,9563
1215,13661
276,648
506,15109
1245,986
666,7995
2287,11587
239,6843
557,14498
1085,828
1342,7365
1967,10556
1189,8044
160,11935
236,5576
2017,11108
1373,11126
1075,6945
618,12965
1984,15765
186,16389
1997,12866
897,2620
2192,3408
1199,9387
1275,10293
350,4455
1594,4067
2291,5320
1286,8314
871,13277
2217,4990
206,14631
1464,8744
2242,1302
954,15816
1132,14275
928,13654
1009,11432
16,2693
779,12308
2326,4226
809,9262
768,8952
1013,3384
708,6021
1280,6125
873,14795
1976,3830
442,2999
1895,16628
667,15423
356,12147
290,6605
936,1314
179,9579
1993,15064
584,2156
738,6639
1719,14766
1241,6247
1820,3917
878,3649
1809,8884
1074,5796
496,1346
153,15415
1598,3128
1958,14885
1885,6989
1455,15892
706,15226
1551,658
243,5296
1300,5646
558,14134
70,3422
2219,14027
535,16062
456,8867
1374,13204
865,16826
66,9822
2071,9073
802,10180
947,6560
1295,8636
617,14797
1007,12509
38,4639
1049,1227
1958,2146
2308,6721
1021,664
341,12674
2214,11221
1868,999
2188,8045
1012,8530
2219,16545
2281,13947
2102,8272
701,5416
874,6210
1119,1029
834,3471
889,6812
1231,16986
1772,15957
2191,14096
1319,4881
2071,8730
795,92
1297,11918
704,16975
2174,13250
1680,13529
264,13017
1840,3519
523,12286
1347,7676
1590,7513
765,8175
1330,6476
367,15199
447,6605
508,15975
23,298
1716,9526
1858,13507
1279,3272
280,12749
323,14574
2147,2201
1449,16539
2260,7632
276,10776
1011,3659
2353,6843
2283,4607
799,4965
1249,15058
11,13461
912,2179
2069,6179
1327,15074
1378,14902
2254,8718
2292,10842
310,14611
1440,15229
1935,13024
1792,14727
1260,12761
1569,16840
1078,14204
2090,16261
1928,7384
1666,13478
604,10296
1288,1877
644,11173
1878,3791
1037,10142
1235,5556
616,6482
168,12854
681,5106
2018,3821
351,14606
845,13213
1898,4020
1582,16656
1844,876
1256,5060
910,5479
1582,10377
2194,8023
2266,9479
2073,7002
2159,6440
234,5833
32,4515
1291,16700
1512,815
1316,16456
2126,14963
134,3307
1166,7955
1894,8394
1268,16358
970,204
1642,2152
2357,15979
1239,3445
1928,12894
39,9974
882,5082
1256,13670
1868,7782
2131,8187
180,9872
686,157
2057,14345
329,2307
541,9465
1886,12835
1661,14780
2350,15582
2322,10389
506,9109
1652,11049
878,13859
931,5457
239,5300
358,8935
1709,9867
1970,3359
2071,9199
1991,6717
1446,12591
769,11935
449,11914
1723,44
1818,11366
2032,8779
318,14164
2075,15940
2273,11860
82,13748
612,2576
293,11295
1700,10543
167,15933
2181,804
1511,11058
1122,8365
336,14641
1852,9952
1927,5611
201,15890
413,11532
640,5976
1326,5532
1869,12581
259,4782
1418,14294
2204,16898
1282,1709
1040,15573
1102,1502
644,470
1524,7152
1151,16827
742,13382
1231,15444
436,4375
1321,5358
673,264
484,4376
455,12468
227,6101
161,11932
828,617
698,11411
2213,2013
2290,15161
1081,8127
1539,15119
526,494
1268,13183
2219,4613
942,11342
413,11158
1172,9159
1846,12522
8,5560
1715,2262
1968,9450
1307,870
1341,3194
908,6861
787,11853
1391,14986
1921,16814
78,16568
28,13723
980,10233
475,11793
1011,1968
664,8489
1288,5921
219,14379
1201,215
71,2740
2236,13265
1988,1551
496,6081
1610,4068
1388,1460
892,7516
1326,2475
2194,6704
2317,4879
2131,5027
1190,15277
1570,7886
1856,6667
890,9451
1806,14720
1565,7760
566,1411
1795,16335
2352,3166
1398,10433
2338,10760
1942,2615
1430,8690
1798,941
1413,3415
1368,11330
43,273
743,2628
1614,5448
1358,15803
2012,10971
1229,4879
404,15951
439,1782
859,16635
1524,14791
650,9892
1260,10827
2147,6245
1288,140
668,6575
1617,3918
87,14380
1145,10413
1177,9822
708,7759
297,16061
671,10965
1673,8201
1438,12317
1280,4265
545,5943
35,9610
1188,16029
1643,16673
1138,11970
1134,9263
1455,11130
1832,13246
1980,6363
1488,14536
1284,4330
509,10609
1394,9723
246,3964
1407,15280
2153,559
2251,12194
990,15495
2301,12050
970,8584
884,10099
969,1218
882,13335
313,7274
936,62
1171,12321
1872,908
1798,1129
2234,13904
2195,2459
663,450
1524,9514
600,15309
326,11599
1545,13245
1365,2420
638,16597
953,9746
1918,1137
882,2794
1067,89
1091,1466
1803,7890
2310,4040
2178,6735
973,1237
171,16383
1401,9557
230,16630
1387,11457
2104,10849
200,4718
617,2293
2140,10320
1689,352
1991,6213
1880,2817
1310,4040
1187,2017
411,5088
2042,3752
2195,16086
1354,14449
1423,13572
719,4737
110,7379
1079,10023
1031,2208
2109,14345
126,14768
1121,6117
981,15173
800,10161
651,13231
709,6100
1255,11853
920,9364
738,7530
1241,4801
714,5315
1877,8384
273,11758
1514,10432
2109,9371
357,8282
265,49
1056,6584
1109,15750
1849,5660
1736,5236
1879,16660
2174,6982
667,16988
132,13990
395,16638
741,4959
1598,11697
1200,13462
1464,15442
1985,10748
1166,4761
1820,12492
1452,7380
416,5032
942,6414
1453,5733
1740,12942
528,8672
521,15930
1451,11776
1357,80
1127,14480
417,6144
881,3611
30,1816
1271,3521
1793,9938
1541,4575
1394,1565
35,8867
635,8930
67,2831
1974,14446
628,8666
456,5681
787,138
697,15589
2183,4266
1353,4039
1422,5482
895,11535
1137,13497
2354,7819
1235,8563
224,5197
382,12931
343,9406
1092,8652
1700,7232
1530,9278
2247,15318
2361,13089
1641,13072
858,11359
1491,8799
1579,5359
612,10992
841,6771
1112,4176
1554,836
529,14552
798,16342
1241,4707
1047,7094
2232,9868
413,8180
1775,5137
1411,16543
512,1560
1552,438
873,11983
84,3887
1617,14750
2302,755
1098,2840
1156,8749
1740,5216
1030,15670
269,10945
737,9852
105,7366
1954,5922
1128,8830
441,10142
1216,2878
580,3582
908,9500
363,15051
1004,663
478,6028
1270,11847
2331,14512
1628,6711
844,10129
1660,1277
687,1334
239,15840
432,16999
1838,1475
1063,4800
1480,7735
2230,3210
1357,15179
51,11381
646,10950
549,14374
1655,11023
1170,16032
2005,14189
657,8704
513,15211
139,7951
664,16508
2001,2349
16,8286
1926,12641
1858,16734
691,1309
1449,14690
409,11890
344,12944
1004,7660
847,14823
37,10480
789,14437
1941,16632
1134,8152
1168,4528
2342,14770
2106,8905
15,12850
811,8347
1088,3281
1915,4626
122,11382
608,14855
2036,16930
433,11944
2341,6143
846,1183
1482,16539
2362,5191
1790,4617
44,6005
1852,2686
1949,2001
167,10704
794,11524
418,14129
1389,9801
375,9268
1464,6810
2356,8385
1313,10552
544,14326
1463,14432
1866,16804
887,10229
1766,14581
1554,7670
835,9677
2016,13942
1362,14571
437,16184
1657,11766
228,8470
1051,458
722,14505
1313,72
1959,15254
1445,10905
178,456
1692,7181
1835,10206
899,13125
686,10751
1668,10934
1305,8600
1174,4646
1781,2224
158,5694
2165,10589
103,3548
404,9515
