airportID,airlineID
193,7132
1053,13734
2304,5836
7266,20117
6977,20313
751,20340
1523,5290
140,13139
1955,16147
2173,20693
3217,774
7238,10082
6174,4000
5224,5860
6801,14261
5120,2793
7335,10703
6761,19373
4141,18139
582,14134
2103,9987
2463,5897
4698,8365
6730,20714
3958,13828
3226,933
345,16003
3218,5375
1440,20572
4567,6817
5784,20567
4590,19371
1374,8426
5572,2328
3650,21197
5037,9948
2203,17389
5630,6599
5955,20923
4706,6710
7183,13013
1512,15544
606,16378
536,13168
3606,5887
6396,9694
671,10315
6264,14824
5642,991
301,3368
6740,10029
1245,8903
2464,15402
1053,21111
7219,5773
7231,14378
5816,16467
4568,19702
3824,18059
11,2495
1373,15276
4374,1535
448,453
5249,14650
5,4689
2345,5303
1809,20925
1217,5869
1508,1533
5551,12653
4941,97
6131,7332
4110,7616
7249,16205
608,3809
2346,13836
6182,3299
7140,11099
1660,4896
4066,16817
2641,16949
979,4379
5812,244
7311,16317
264,14974
4367,12287
2313,8058
1779,17175
205,540
3941,10163
1546,645
5985,8317
1165,5524
3118,18947
266,564
3056,9457
4744,3126
2305,8584
5012,9462
5050,2779
994,18387
4867,1705
2991,3855
4164,21137
1371,18780
4906,13189
5839,21013
3584,9842
7011,4773
4884,19656
3129,2924
698,8598
1925,3385
3711,13878
3459,12860
3468,12557
4959,1672
3231,6248
6446,13098
4961,16203
5573,12351
5255,4877
2215,10846
7069,9630
4734,174
4369,10504
3119,13863
699,17982
1190,18677
6293,20567
5953,6590
2160,18588
3825,7586
1803,19044
2661,6679
7098,10541
6496,17452
749,14491
6653,9193
3091,55
3258,8176
2035,2793
6194,2284
3322,5088
478,11140
3839,14771
3434,13724
5639,19786
522,15238
6476,8317
3073,12917
4792,15907
896,1240
4204,5449
6666,10478
2970,1124
1142,1458
5640,15047
564,7843
1291,6840
7294,13694
6881,10196
577,7486
5466,4752
7232,10736
1091,7067
873,15854
6679,18351
6083,7645
5348,19559
4786,12898
2316,11240
5986,7732
4846,1782
2698,18415
4637,2622
923,12646
6560,14319
5554,12051
5035,14969
318,9904
5872,13425
6612,11217
5661,17424
1404,17318
1663,11433
2373,8926
7153,10659
1585,10820
89,8653
406,1698
6135,12327
5604,13914
4179,11133
3883,12245
3428,19598
5301,3504
6239,2135
6030,7125
4027,14095
4942,13273
5724,17373
6881,11362
6476,12639
2475,8290
1442,13402
6899,8106
3065,6749
7094,8345
1610,9274
3209,3486
6560,20248
5509,14614
662,14104
3153,11046
1551,4983
2908,9269
6475,9778
655,16643
6941,7146
2843,7785
531,4159
6970,18749
5858,14916
4256,9537
1031,10317
12,13043
2904,20820
6429,20721
4100,4856
3465,15279
1977,21020
5853,12029
5650,13626
4872,2764
1921,4287
1099,8072
1930,19525
1364,13099
5712,13626
4594,4380
7024,21178
7321,18433
189,1925
388,3597
1275,7265
1071,10374
6226,17372
1103,20603
6974,1922
6911,20130
402,16796
501,14815
6474,10376
3,1628
746,3178
630,16271
1524,4312
6884,4069
5719,10252
6043,123
2155,17864
7086,11160
6849,8508
6096,19181
4109,5053
1407,5146
3706,2195
3666,8344
5816,5740
2116,3431
6923,8609
772,14766
890,16108
6515,8466
795,11569
1462,10388
5378,12850
2345,6065
6707,7945
6617,12407
2661,13271
6129,9326
6062,16043
6529,11134
6401,3182
4964,20405
2182,16081
6358,7082
6572,5850
5037,159
5687,20025
1461,11251
7061,16545
359,9955
2920,11783
5272,8326
2539,13565
1058,6263
6455,611
85,19583
5929,16434
2796,14235
2729,996
312,11115
6304,21193
750,11221
6359,12587
7209,19577
2313,15021
675,13882
496,1200
3265,8494
1321,17912
1698,12516
4951,3816
5425,17114
6741,20821
6689,9154
1798,7632
5496,15230
2032,15056
5349,15373
5958,3339
2833,21175
5270,5955
4332,20872
6337,21012
3566,18336
1814,8489
6956,20989
6920,4652
2163,6248
7244,10428
6598,15834
5927,3920
7030,11812
6507,1359
5437,16995
455,13283
5704,15649
3155,6131
4603,8278
237,384
2204,12851
4485,10044
4328,8676
6090,11760
2225,20529
2357,7796
5841,6212
6993,19836
4282,18157
1376,17826
7189,21042
7264,8771
6728,11004
4190,4179
1767,7305
789,50
1408,2845
7323,4157
3644,17368
4267,7937
3728,4529
7265,16527
6854,2497
1418,601
6177,9381
4864,1281
797,17149
2955,4630
4521,3870
3256,19776
1223,18255
5370,18249
5792,7086
7267,12552
764,418
6397,13895
3678,15483
7224,2801
1260,9931
6921,11415
5862,21155
7092,1404
4134,16430
3751,12573
2547,3953
2400,13759
3411,6381
1785,2439
6066,413
6224,6981
3773,229
6283,2626
6870,20610
3459,13698
6159,10426
1544,7120
6259,9653
1903,5767
2066,17433
574,1625
5245,12712
422,19144
1472,11794
5949,2139
435,15895
1756,9005
2696,12488
1862,17749
2432,15529
158,6731
5924,6012
5420,2146
3869,5139
7129,14199
3043,7246
936,1765
2733,12495
704,16716
6183,14353
3730,7858
5719,7619
7154,2760
1637,18118
1804,16446
6836,14608
5797,8491
6083,3965
1915,10214
5311,16469
3541,18629
2785,1679
2717,15536
6611,1487
2975,2757
6460,7687
5496,18858
2726,16442
5812,7097
4211,5061
6286,758
3129,20064
6099,15297
6879,5810
6330,4584
4939,1990
771,1905
2871,1148
5333,15281
794,6616
4291,12882
1775,9096
2308,7228
349,5936
3139,13432
668,20051
1857,13595
4696,19499
2497,18463
3705,11445
4110,20608
5988,5242
6847,19769
3213,8059
784,3047
3849,7362
7185,11165
6703,3556
1131,21064
3267,18946
436,9043
5764,20246
3415,9933
736,6544
2773,20286
6206,11389
5823,1846
29,726
5661,16587
5172,5708
3025,1628
5069,11211
2574,561
2769,3240
713,16664
6751,9216
1999,3960
4637,6771
6061,1522
489,8331
3856,9882
4048,20659
6457,10302
472,20783
5938,18293
2839,14588
5899,20429
5306,15113
6716,14064
1899,18319
5418,21185
653,1032
1354,4491
534,8690
218,9561
5405,18274
457,5004
1837,15656
1743,9535
5985,9070
3125,9019
3166,9550
6252,19582
2924,17678
5960,11770
6770,1703
6353,13407
5874,5538
5302,18056
3610,17314
666,17586
7304,2835
5256,6253
1726,39
3661,8493
6126,848
6557,17821
326,17895
326,17308
5812,6440
6153,20304
7048,12578
2550,2713
6207,17710
6048,11005
3005,6365
837,3627
4690,15075
4646,418
2263,16138
6183,20353
4254,10116
4341,6355
1337,18784
39,15918
3632,13812
5495,5185
3185,6427
1673,11836
3567,2169
800,6942
1523,11549
773,14974
6095,2831
7040,20657
882,8026
6316,6021
3978,17166
3943,12024
3674,18396
163,11148
2118,3645
3148,7076
2405,6772
985,19816
20,11487
6193,19110
4797,9497
932,3951
5775,15154
4069,8526
237,16525
7089,10502
4377,13789
861,12596
2705,16129
3501,11201
6558,1693
5261,6125
3018,18488
2183,17164
867,10226
1723,10072
5291,7656
3048,18089
3714,20748
527,12273
617,8345
4646,7441
3335,4692
5337,13282
1464,5516
2520,1861
2148,6560
1811,10853
5224,8496
3405,7282
3733,14661
3937,11142
6638,16722
3230,21025
5200,13769
5649,5597
5944,17221
6949,11818
1617,5695
6084,613
1786,9933
1195,20672
209,8586
247,5994
80,8448
6038,14141
5320,20771
1528,17332
4476,3521
512,7512
6984,20090
4907,15880
2516,16617
4245,4868
2515,10155
113,2389
2198,13052
3152,10920
3438,15257
6174,16372
2971,2718
4029,16174
6594,15916
4699,3853
2136,15173
7268,6069
6286,3860
5591,4775
4233,7940
4054,18214
5015,3724
5151,8517
7308,19891
85,11702
4110,1971
3898,19143
1025,20626
2168,2859
5874,1960
6313,435
995,1430
4537,17432
4234,10245
2551,18102
2212,5580
1429,12341
6065,3283
4806,11074
2259,10686
596,17739
1635,5015
6278,4031
5162,8328
854,1789
4320,14059
5296,16374
5668,7477
6445,17346
6387,20723
3909,16449
3897,7948
3347,20784
5277,12975
4960,16493
177,5448
2082,11908
5956,4778
4084,9822
529,15350
2712,2992
752,254
4884,5642
5068,10416
6,14607
1307,2509
404,17883
2125,17697
396,12138
6080,11702
2422,2153
6211,362
2185,12351
5590,13933
5343,21097
4079,15222
5656,15419
3816,6111
1275,14822
2623,5020
2171,13537
640,16536
6019,13110
4592,3350
5509,11238
5913,12376
6738,6774
3254,943
5189,15777
4023,587
2321,11790
3767,10254
5151,5746
608,5020
2157,8222
4751,5657
2995,14568
3644,13269
2697,12328
4145,10065
3381,15781
3120,19746
6548,21249
355,774
2661,14914
1731,15802
4173,12823
7192,2658
483,2794
3871,12034
6266,9150
2116,17615
2177,15180
2243,15990
6279,5118
6402,21034
7275,5663
1168,3334
7139,10163
5903,19548
6047,6678
6044,9907
1945,7813
867,15433
650,15150
5813,16458
4541,16185
4556,11566
4367,6477
7212,3223
5019,11821
6221,10462
2252,12742
1655,1276
2347,17819
4079,3960
6891,10534
767,10230
4713,10606
1475,15345
1163,2337
1472,8688
5908,13825
6400,16264
4491,16843
6191,15069
1152,2020
6401,20655
713,14222
7275,15235
6162,1392
1934,4773
4261,18455
6798,17514
2011,2854
6528,17994
5476,3585
828,20016
199,3526
6665,7218
5806,305
6518,20322
389,3718
6876,18497
3739,17854
3994,4187
5022,15084
4565,7613
3180,8722
2427,7069
6995,6805
6149,9519
7265,6357
6187,12854
3811,6880
2155,7764
1908,7559
4969,8659
920,11944
6780,18877
2750,20689
3174,18956
2626,6398
2108,16427
5356,9099
6456,3525
2998,8477
787,18597
1897,19788
4598,7996
93,14896
712,5633
7089,11063
342,1917
4775,5391
4386,1190
7188,1893
1362,19742
3960,16895
6224,5252
5638,9611
5953,477
1805,17531
3666,10872
4530,2087
5806,18132
4287,17604
6369,21309
5845,1378
596,16390
7006,16104
1447,13906
6010,5281
500,15724
2833,7571
2168,12054
6435,7238
4151,14751
4226,11458
6943,1809
2007,11831
4646,9790
5389,15558
6634,20189
1886,18648
2690,13287
6631,18259
4633,21218
7232,6026
7177,18037
3431,18419
959,3756
2298,17432
5883,6731
4195,14577
1494,5192
2293,19150
6494,1354
4626,10738
5299,15555
3242,677
40,11478
6331,20863
7232,9590
1506,9438
4279,8463
2568,10957
5812,17699
3425,12962
6258,8852
6070,8705
1811,11709
666,19466
4021,20281
5403,4058
3290,19819
2978,14697
2652,17068
4795,14311
1316,6712
4078,3783
1297,3052
3451,9688
3475,14746
3784,9906
2257,3372
1731,17273
6137,4122
976,1161
3440,14682
6932,11597
172,18919
1653,20580
585,3408
1121,14244
4707,11217
2071,14073
5651,21140
4266,9429
6267,20500
5566,18865
3956,12395
5125,19292
1210,10182
1206,3708
6579,16646
6956,909
4711,15180
7036,13369
5536,13320
4795,9389
1654,17819
4855,14395
4273,19828
7301,20659
5937,11313
1243,2742
2430,7359
4627,11857
3951,4215
6857,8521
3250,21181
3832,4468
6709,19578
3187,3443
1548,2421
6944,4986
6378,531
3280,1426
135,19943
1653,123
6108,7586
3105,14051
3140,14003
4590,20517
1854,8106
3272,15553
627,4672
5467,12429
5225,9026
946,1776
4193,14831
1194,5897
5422,3228
256,6152
2777,8990
4194,12513
599,18868
1113,961
821,5521
7019,13125
510,12013
5214,7403
4377,3318
5988,16213
762,7072
4601,15071
1810,397
5846,21038
5351,7871
766,1779
2952,7493
3087,12307
795,17049
810,1010
5012,16794
3445,564
3555,14263
1845,21291
167,8984
7309,6410
3286,11741
7191,4358
2522,1841
1271,10863
1440,7321
6621,745
4902,12569
7127,11517
3175,511
5246,9593
2401,8897
1354,2664
7328,14550
5251,4885
5420,1184
5304,12928
3566,12193
3986,18906
2609,1306
4185,18436
1330,8125
521,2693
5974,18326
273,11765
1646,6478
2271,20166
3236,1663
5190,3790
6878,2549
3809,17646
3209,6164
4262,18242
876,19653
482,3254
6234,599
2986,7982
3429,9738
355,5847
4368,5529
77,8686
5738,9301
35,7450
1919,21178
5512,13617
4074,4003
7341,9790
290,12799
1965,13872
1502,777
4400,1889
4163,11850
4728,6974
3374,20123
1254,18050
1892,8998
5139,12666
6969,10302
1048,11033
7316,11075
2742,7489
4862,1418
6507,4041
143,9676
4202,4989
211,10316
2836,7229
3805,3270
5306,17014
2714,9819
1228,5428
3339,20773
4289,994
7149,3008
3198,16575
6634,17068
4731,7000
2127,17718
970,1579
6583,464
4187,13534
6042,17812
272,19090
6646,13055
4252,2773
4359,15974
4863,4446
68,12541
737,9815
426,17529
7126,6129
6682,10101
6357,15185
6792,6715
2211,1680
7116,12014
2333,12137
2447,20480
6117,4850
4112,17767
39,10686
5494,15018
4126,7146
5340,3739
1149,12335
4492,11241
4723,4459
5927,18314
2566,9701
387,7223
5765,9131
2265,9028
2450,3878
6439,9944
603,6769
3202,5945
6106,10651
2294,17755
6910,9850
3048,11427
160,9751
1694,8634
5214,13252
5072,5032
4923,5271
4912,4510
2852,3504
3988,7765
293,795
2448,3188
2612,9747
1240,20708
3892,5276
7167,4546
4036,12651
695,13180
1789,20985
299,5802
2896,7113
4006,20136
1047,1126
4467,11278
3442,1157
3607,8609
6802,18288
380,20886
7141,3487
2359,7568
6213,16019
3045,18604
5671,1656
672,11079
778,12316
2235,8248
1592,13447
743,13352
3094,12577
5296,17534
138,6307
2490,17638
6484,7769
6242,18230
3752,14515
6706,8178
1780,14178
2258,6668
2719,10729
3561,2164
4626,8846
2757,20393
7100,10042
1808,16933
2068,10929
6067,5940
2388,284
1699,11162
5304,5305
1413,921
1156,16969
4605,14967
7116,13154
5879,8888
6258,10327
1552,1268
823,15051
6339,5348
5862,1159
3641,6767
4935,3219
225,14263
5297,7585
4351,18629
1569,813
3295,20511
4846,2304
2510,8797
113,4942
5938,15094
5136,7084
4915,4493
3985,13920
112,20598
3617,16768
2619,19312
6512,8611
1304,19125
619,947
6942,7488
4497,4612
3450,2292
2499,8295
5840,17131
2394,1755
61,8749
2611,16526
311,15966
1435,12675
2379,20081
273,10919
914,14692
4247,7293
6788,2504
5,11829
1927,5554
4240,20743
1325,13796
3794,15278
424,2425
5897,4964
6763,14329
4908,5244
2782,8869
1325,165
2070,13019
2378,8562
5991,2089
3338,5260
1899,638
3105,9950
971,17032
7031,1347
6473,15499
1607,17378
6266,15078
6485,6390
3455,21264
3247,17581
3204,8475
1741,11601
5742,20941
705,16466
5025,14388
1981,15926
6837,21204
3133,1029
2109,7895
2447,13228
1625,1247
6333,7078
2757,4986
7235,20694
565,8910
2177,11172
3786,15663
956,3145
3718,10666
49,8446
2682,15985
6090,4960
985,8497
4681,950
3949,15274
222,9452
6201,13820
7064,12175
5265,5967
2385,19979
1101,1378
7119,10821
4119,13245
3735,3537
3216,10594
813,19891
3157,10339
6425,4164
2356,10733
1115,14631
2153,14307
6762,12582
3804,3860
4833,4788
2672,20867
3456,11172
1284,15386
3730,2720
5325,4881
2948,11918
3062,13173
4042,20750
3861,320
1823,478
3950,21018
7296,21146
4113,3001
1075,17462
6766,12731
4149,13136
1976,4081
5200,48
2542,12881
2909,17408
5876,7485
3457,1355
103,781
1914,565
5399,2773
4971,12632
1976,978
6660,5277
613,18705
4209,20681
2624,14854
6359,1339
4694,18550
6892,14522
7290,8509
2537,13477
5945,16618
5499,17974
3501,11002
5837,6363
1424,6599
940,1463
767,18358
675,13193
2550,5005
5164,14064
181,525
3755,7336
5120,14761
4983,18965
2050,7100
6545,611
1486,18999
5407,10861
1835,11942
2958,10823
1284,19953
6414,14739
4265,584
5383,6294
4818,16051
3442,229
5758,18527
2221,452
344,13218
809,8244
3314,1392
5851,2571
6081,17642
7038,13342
5543,18950
2770,7371
4915,5475
5761,3092
812,4587
1738,16767
3014,20833
3917,6374
1975,7000
4006,6424
4495,18116
2806,12425
4850,10603
5456,18088
1932,6672
4901,2538
3311,3891
5536,4989
3107,7661
6604,3317
1648,8466
5427,15786
1707,9933
2324,5542
6241,12776
2866,10319
1193,10702
2764,4195
1097,13916
7340,6202
2873,10917
5537,14046
4883,15685
2752,4525
4594,895
4389,18493
3492,14718
7190,10551
7244,20047
6757,4950
2419,9564
60,12932
7084,8814
1485,8000
2522,16518
1701,11133
1726,1886
6348,9649
4186,7955
6098,14973
6272,8462
7173,5664
4872,19340
1018,16551
780,2067
5612,19779
1309,20743
7097,17223
1407,4739
4019,5435
3059,2404
4376,6225
1042,12373
1881,11475
3152,9777
1662,12338
5269,19438
5518,5229
5243,520
3004,17711
1348,4751
2659,7670
3760,20354
1002,1828
1294,270
595,4016
843,345
963,20818
5867,2745
1746,20264
4823,12584
930,16511
3316,15268
2512,17105
5366,12267
235,7679
5211,6204
5807,10549
3596,7313
2440,7969
2986,1484
2314,21099
3055,18033
3106,20488
2784,13007
6009,13085
5949,10425
7086,2445
3996,17776
6014,1076
201,1509
4340,10318
3758,2394
4772,12610
3361,3500
5108,4966
3299,15726
2411,3305
925,7835
4197,18889
618,2375
2893,4756
1515,21202
6713,13008
3969,15863
5061,4746
1319,7330
3317,3580
1060,20690
1983,19977
1417,18265
1178,15641
6102,8499
6819,9832
6037,15999
4806,3393
1020,7187
386,7656
2612,11922
1583,14692
5994,20712
6895,16512
1122,14782
5704,16822
6067,10959
1933,4972
5932,17638
2003,5101
6346,3707
450,19475
1887,18587
6394,18169
5796,13206
2125,21190
4927,19652
1852,7368
3549,13190
5486,3586
2554,425
5321,19203
5270,19004
1479,1809
1693,11616
2221,486
466,10762
1256,9335
6505,15417
4209,3751
5094,2147
5283,11054
4556,3711
4158,6050
1410,15504
5563,17428
6208,11160
1957,16338
7108,1797
1587,4901
4854,13220
6870,691
7257,871
4309,15167
478,20026
3816,10892
2128,452
2581,15784
4656,19582
5718,18060
6137,11302
5966,5770
6643,557
7321,5353
4791,19508
7260,14536
60,11343
4452,5268
4545,18516
3477,11024
3218,15842
1577,3588
2469,7761
6691,14884
1490,8580
4904,17946
5231,1543
1488,19027
5165,8795
7024,182
6035,3532
274,6821
6841,6641
6387,14443
1631,9252
5255,10401
4499,15180
7166,9484
3534,1648
986,10253
467,16344
3685,16438
3094,17164
6360,1779
2925,6764
2919,1386
4146,11315
5925,17784
6196,18124
2241,17376
1184,20267
6599,6950
531,6228
453,10645
3914,6559
6941,666
753,6158
1987,19175
4688,10
7197,20795
3329,1128
2051,2833
5127,10139
4643,1713
6392,11290
5548,19964
5281,8636
5502,21191
1815,16407
708,14772
592,4192
926,19277
928,3640
2587,9964
1993,20320
4462,9948
1313,1481
2068,16396
1906,4161
620,15086
5854,4193
2657,14493
100,15829
211,6145
4506,12367
7142,18478
902,2005
4890,3562
6012,15870
4511,1820
6968,20553
104,4706
6579,3348
162,18603
4648,11609
4919,12284
1037,6323
2260,6313
1281,13648
4208,7247
3829,18304
5357,17397
6279,8366
4372,16670
5347,19046
131,3398
5748,10904
4762,10236
3816,1855
1421,14431
4752,19490
5962,5102
3262,11180
5913,16768
6298,18248
1406,9579
6631,18906
5850,1587
1543,1021
434,18161
4614,18438
4426,9388
6754,5196
1697,15700
6932,3464
3415,13882
3582,15809
4000,11503
6092,12039
1184,18549
3239,17838
4858,21166
6692,13125
1040,19221
2735,15301
4821,9796
591,20558
5207,4351
7224,20140
5754,20697
6269,4951
1473,14054
4844,1643
2867,11708
3436,3603
6635,17792
5716,2614
927,17432
954,17364
947,17765
792,154
1935,10707
4010,2978
3800,14362
3440,7612
7236,12262
482,5213
3876,7441
1438,20454
1380,8963
5964,21052
5013,12778
2742,6802
271,809
2735,14211
6118,11802
6274,7301
6122,5781
1480,19482
6879,5051
7059,20603
4147,14405
7310,13442
4170,17133
6542,11688
3639,6795
6295,17777
2930,432
3339,9106
5797,14792
6212,9206
489,12966
4930,7508
2127,8474
2362,8874
3450,16531
3601,9291
5628,15291
149,6740
1988,15428
10,19244
764,6089
5654,16181
6425,2335
2009,5433
6460,14908
1149,7167
4183,13474
318,12640
1315,18294
2637,16537
1811,40
4709,3357
3150,15264
1258,2559
3023,6036
7151,19693
5493,18098
6265,11599
1502,4183
7300,449
960,15376
3080,2110
6773,8132
5047,20371
6316,11847
5143,20192
6680,3820
2429,17336
5744,9107
6762,3746
1234,15884
7312,19591
5272,12818
2515,17093
6975,10609
3884,2222
1474,5095
2742,395
6827,16534
4470,14278
6615,11460
1502,9883
2333,17162
6565,9794
2156,14354
783,2927
1691,21149
2407,5735
1128,16577
5625,19655
4303,10531
333,59
817,872
65,3423
1026,3992
4457,4131
4891,7120
3047,11617
2706,5666
5635,3087
4708,15394
4810,9929
7281,189
4291,19015
3713,20114
2435,2579
6155,17502
2587,5072
5688,6393
102,8494
577,10603
4311,11611
3995,10880
3128,12424
7038,14953
491,7837
3624,11229
2669,2568
1330,19232
2795,17818
6200,14811
1319,21037
5850,16608
2324,16978
2572,17164
2644,1537
1866,3781
5930,17838
6189,15891
3565,6463
830,8845
5841,1873
3890,6079
603,11478
3571,15830
2982,4192
107,13145
1919,14844
2882,19168
720,1294
5014,13525
493,7989
1524,9927
3518,5076
1622,18738
3626,8194
6918,1556
4067,19796
956,7991
2516,12260
692,15617
5197,12932
5525,13153
3238,13846
4805,4431
5571,13286
2986,15603
1248,6429
118,12931
832,2667
2814,3895
1499,1457
3152,4574
5459,16161
3196,17170
2481,13262
511,16457
2564,11692
2277,13410
5796,8294
3885,7253
455,525
2334,19669
3557,1818
3035,11604
7074,3728
458,8053
388,4655
554,12509
2924,3451
5619,6837
3828,9272
2429,267
2811,5754
3589,15083
7135,15367
1127,8459
4689,19303
2929,3208
6163,16303
3281,4517
5117,8473
1917,1356
3065,1221
365,19291
98,16635
4689,15643
59,4868
2510,2269
4112,20418
1750,13866
5210,20589
2630,17530
2055,8295
667,3268
3580,1725
2212,6815
3986,10818
3030,5758
7213,6093
3312,6290
6264,16308
2062,15111
2964,4650
4062,11395
5332,834
2298,20117
1253,14050
28,5522
4045,13507
5116,8845
7345,2460
2109,16604
2952,17967
2507,9032
5519,7037
5220,6962
5249,5030
2604,14817
2483,7129
4117,6291
111,7605
1654,2162
61,12687
5872,10505
3099,7742
2936,17300
1003,19310
3301,10920
5989,7602
4665,3202
6791,15451
84,3071
322,17240
4012,21297
6791,909
7121,9138
1355,5732
3530,7933
5012,18097
1015,5531
1733,20827
99,11665
2356,8453
215,17995
5069,21301
4257,10854
265,3479
466,9871
4108,482
3431,17015
4930,12600
2379,5179
4466,11959
6904,247
2729,20346
7027,8984
756,1191
6370,19610
5552,17371
4948,19296
2245,15126
3500,19660
2215,21022
6056,15164
2328,21079
2609,997
577,9983
2963,10488
4300,373
2355,9381
7169,13162
3369,3996
289,11372
2454,14640
2609,19745
7140,15989
52,9475
2706,128
7270,13565
1874,10964
2085,20323
1142,7684
463,5742
1074,20453
3299,3937
6437,4321
4370,5213
2666,2382
3810,11827
1354,8143
2766,20773
3759,12006
5743,2159
940,8556
5979,18404
667,2602
3362,6162
2435,15741
208,9436
749,3721
4175,8713
4665,5562
2796,13886
1228,1578
7226,6820
4736,7174
3566,12111
2523,3773
6322,9797
7135,16899
7100,16189
3802,9999
3950,14690
379,1420
7338,4451
3331,9745
3381,12112
958,19570
4300,10699
501,14691
595,6722
3015,5796
1752,12875
2078,3101
3851,20625
1736,66
5995,6615
5959,17521
4834,9402
6029,7313
1404,19122
1428,13676
2783,5027
6465,5640
5588,19274
4105,14961
6277,15223
6334,9157
2396,14066
2039,2237
3547,11625
5415,7266
6422,10718
2205,20295
6382,13352
400,10522
2163,5714
4379,20303
439,10801
2017,3583
3344,17469
5057,5368
7316,13435
1646,7678
5536,7913
6059,5131
6313,8524
4499,9326
4340,20609
4954,4629
1835,2635
3483,5891
471,19863
6181,13796
820,4854
4314,5401
2963,9327
2137,1016
3686,15055
241,4281
4823,6661
3948,11430
1278,13170
4709,15882
756,4060
2363,15555
2524,16724
2144,19472
5886,352
6278,14067
3507,7123
2441,1557
117,14274
1996,12030
1307,5110
3506,18101
2954,10969
1825,8665
1541,18010
1332,8695
1664,15928
3567,20014
2864,7374
5650,18870
3862,20609
4120,1619
79,6428
3220,18801
1512,16153
567,19856
5000,14682
1828,3684
878,15127
7001,16616
4893,7211
723,11330
2684,14027
3531,10830
6324,18059
6232,21247
6778,10125
618,1419
5283,2591
3083,20290
3822,15613
4784,15117
4887,2365
7307,2407
5785,19835
6291,2794
298,1036
1922,19674
2684,9270
6454,19055
3028,958
2705,4739
6109,3984
4430,4578
425,5273
1823,3890
6546,21118
3434,16517
3626,11434
1026,299
2601,2933
2992,4344
5771,7475
4606,20366
3210,6784
4625,17166
2626,430
4279,4905
1694,19132
2344,7197
970,8571
6919,16807
1400,15098
6449,2531
3873,4553
794,7109
6372,4376
6170,5260
1700,1119
5754,10448
4185,10819
588,8647
7019,19377
6886,20560
5554,141
371,5414
6154,6001
2031,4007
3646,18439
6120,8987
5588,930
1051,3502
5713,11310
5466,6556
6052,9648
