flightID,flightAttendantID
3880,492
19925,6091
5464,1626
11687,5822
2957,4473
890,801
17888,4048
16039,235
10374,1464
13790,4909
1090,215
7199,5161
5117,5306
4644,7631
4834,1209
20633,4581
1788,6879
12346,6714
1034,904
6565,7580
16708,164
1669,4377
5531,4365
13896,475
8440,6326
11690,1744
1188,19
12072,1999
17493,1156
15526,2316
11420,584
3078,2550
4009,6025
19541,6437
19664,549
12219,5693
6598,5957
13066,6579
18722,5785
15310,3717
14262,6034
249,628
10584,5212
17022,4080
12226,7305
121,6311
795,2100
15240,2228
17300,2269
3285,24
20974,4273
1363,7445
590,3958
18500,12
3349,2534
532,2642
7805,3219
19033,6995
10305,1749
10336,6614
1400,1189
10232,1765
3718,4608
12337,13
18485,2702
17537,6050
17640,725
14914,5352
6812,7494
20059,1787
15171,7660
18891,1859
15348,3385
1907,2724
2895,3994
17156,7358
5325,4218
14822,4215
2968,4957
4079,6319
3140,3457
3535,3392
13443,5881
1491,93
1269,6010
10681,764
18774,1095
8588,2084
12013,958
12445,2064
19749,6466
10664,2157
12360,5024
7752,341
5101,5115
20156,5335
1302,4422
2759,6725
1323,5254
18336,1054
17143,4688
10488,2234
14439,7816
13640,3155
9875,5342
16615,5281
17510,138
14904,4686
9515,2973
19706,4462
18119,1122
2594,3616
325,829
5470,3779
120,3136
137,7577
19609,4340
796,1552
13930,5196
1560,2489
3938,5593
14175,1557
4918,3571
11632,7766
13903,6754
11041,4770
422,2049
3619,1254
14849,6157
4214,7644
11563,2783
4126,2871
8775,458
19543,4733
9667,5126
4855,5452
8104,3721
19104,6342
9250,5330
15725,6722
17386,3254
15603,1451
13825,4881
6951,2826
8531,6755
4374,4493
1965,6694
8083,4659
18843,7633
16735,682
13607,260
18095,7629
15084,4177
5590,4386
6010,4046
19598,5321
13320,97
8961,7695
7485,7121
14258,3260
18018,5036
366,3194
10548,7032
2456,23
3468,4740
1542,2002
1159,4852
19285,2156
8174,5475
9963,1113
15936,3523
5040,4519
15436,6444
18083,3872
6455,7096
7860,4745
9403,1652
20686,5722
4511,4377
17144,6135
1991,1143
13015,2801
13867,4120
14745,5757
10167,3049
20453,4764
5347,5804
2563,6263
5801,4454
9632,4835
6316,1351
17936,7192
5802,3296
1739,1089
3089,2428
9694,5832
5283,7778
12029,4277
11246,6438
17663,7799
20111,4040
16756,1996
13703,4434
9775,6339
7275,5076
19804,6197
14295,4277
13998,3318
8122,5192
10800,2907
4240,5702
3965,3909
16260,4744
9247,690
14032,3338
4996,7283
10292,955
9640,5974
412,5490
4989,3489
10402,3244
12916,4005
18077,7530
15900,3508
4398,1376
14429,3635
5925,2014
20292,1310
14547,5548
18142,4429
9045,172
592,6136
7050,4085
4693,4238
16962,1265
8330,2036
10392,7358
11056,170
10372,1662
20275,2213
20780,1828
6067,7734
16130,6945
20595,2248
10705,6415
18529,5350
11870,7558
19027,4203
6889,3347
20069,4158
16845,1380
20621,7647
5369,581
2334,2260
13383,7394
8396,1845
986,2009
20884,4903
1893,4723
20323,3898
13770,7021
19084,470
2514,1536
5115,2374
3961,5321
14175,4851
15813,1608
20571,4755
312,515
4397,3866
8428,5492
504,3527
12093,5978
2514,6336
17109,2350
13296,318
2467,612
5989,6324
14592,2492
5276,7379
14434,1775
2643,6548
14375,1394
4062,7027
15910,2722
6860,4813
20014,1946
20949,7410
18141,219
15694,2667
16273,277
5402,4033
5111,2474
20109,3289
5931,4794
12891,4582
8790,7140
6641,4043
11556,3560
13342,4008
4815,6194
4115,2769
6772,412
11384,1011
18457,5550
17100,6476
4070,3456
18721,2842
15300,2620
10764,7065
16222,453
3589,4727
13016,5916
7854,3907
4403,1
14480,7020
8884,4475
6184,7357
3892,5451
8338,2942
1312,7160
18414,513
9952,6733
8012,3793
14700,5542
3403,123
2336,6084
2107,1669
10345,1754
14576,3764
14140,444
20276,2455
11040,550
5376,583
8935,4053
18496,2658
19839,6292
3995,1064
5073,2331
18906,2410
753,7454
723,7762
15513,1132
1897,4476
8962,1349
8925,7787
13654,4662
12283,2174
1750,4615
7964,3513
12798,4412
3243,1554
11102,4292
10612,2314
18102,567
7093,7158
18758,4134
17138,2982
19751,6526
5436,2283
17611,6043
750,6664
4728,2493
14374,6746
10824,5786
11760,2555
19544,4873
6857,7584
12975,2402
19847,3298
1419,6142
7852,3962
20430,7427
