luggageHandlerID,flightID
4822,16681
33,1326
1805,16665
4260,7985
3511,9050
4690,11905
3699,19401
403,720
4240,18429
2536,3262
4768,18259
113,13563
67,6435
3914,10605
3872,11963
4747,1108
3149,190
5216,15965
811,14577
2606,15912
4495,11371
3870,1883
1397,15374
1924,3549
1546,5742
4674,17160
5589,6217
2426,1462
3709,3002
316,15079
3794,12027
159,6436
2893,11880
2224,18108
5308,9497
1706,15991
718,10408
2222,8153
3737,8545
4918,10378
1913,3158
4938,527
389,16832
2802,13053
3531,14573
624,18505
5297,14675
3573,6532
4053,8999
1688,896
4211,8403
1705,8531
3844,10544
729,5221
3561,11490
2102,10176
4488,8065
154,16992
2918,3648
2491,10553
4665,17685
549,7961
2520,1600
1847,4640
776,5248
4754,4007
1529,10818
5211,15190
3457,2581
2348,7219
1956,17863
3824,5662
235,8360
522,16079
2340,11056
2302,7169
3409,14298
2713,6815
4271,11286
2690,10812
3492,12924
3164,2514
3124,14894
1555,4335
5693,16023
97,16092
277,12677
3614,12205
1892,779
8,19599
3792,10666
5160,12642
5521,10191
1297,3694
5153,718
4616,19043
5505,8454
2218,737
3645,16690
3646,11066
3194,3173
1624,298
4626,328
911,799
128,13014
1451,3547
4758,13280
3021,12318
4047,786
1921,3327
4752,4441
2343,2332
4622,8227
3363,19246
2657,20528
1246,11173
1693,4086
1734,18125
2487,12553
1446,1683
3093,2387
3280,9711
3561,8775
4366,2638
1987,10625
2296,6264
4495,8547
1633,8262
3424,16222
680,8591
2212,6606
1148,1390
1904,10636
552,11217
2327,14009
3594,3010
4294,351
4351,4490
2529,19035
1013,8531
1486,20657
1676,9619
4789,8899
1882,18480
4929,3584
4769,6554
5351,5695
5491,6061
3356,15356
3223,7792
3217,5941
5614,18669
3614,20006
276,10626
4396,18622
233,10073
4630,19997
1507,8249
1412,8684
987,5547
2190,6807
3624,10544
1622,6055
3205,9183
4092,5261
4249,5092
4767,3970
5443,15541
202,8767
5029,3778
29,8742
1134,12319
4491,9672
1609,718
1000,1625
1540,12897
4822,5732
176,4664
2026,15365
1137,6279
3567,4035
5034,8195
2110,3368
1259,3586
355,6377
2476,3962
5701,19439
3122,14879
5047,1790
5233,14265
4635,20801
688,14487
1737,5019
5150,16533
1949,5805
5252,10356
3797,8829
4906,15902
1156,425
2454,9975
4192,5081
2181,14328
1362,10363
5472,10805
2060,18105
4864,15304
19,15320
2209,15072
5241,18201
647,5590
2681,18887
2798,6538
146,5422
5063,17805
807,8044
3831,7628
2430,1664
1345,129
3374,20208
5175,16777
5449,3526
1574,8528
3900,5718
465,6263
4699,11029
3851,12792
3558,17937
5290,17837
966,14749
5135,17059
608,5187
1089,11359
4467,12483
881,14274
4222,19808
3749,7373
1106,9040
2973,16349
5177,2784
3585,759
5053,9878
4317,12985
2880,16499
3872,7240
2350,17742
72,19090
4733,9957
2668,3279
1010,415
846,1826
5617,13280
1812,15741
5431,14728
5649,11841
2915,12028
4519,12573
124,20544
4419,12509
5250,4466
576,15874
3442,17594
4795,7773
106,4449
5422,4709
919,7678
3812,4632
328,18775
2256,2362
984,5686
5135,3123
3871,7531
4191,10029
1678,12312
1791,19567
1499,4262
580,16063
2566,6304
1403,14857
3992,16848
5574,10458
581,14656
5130,4329
4303,16797
2963,7732
3967,18745
815,48
5608,18615
5228,11664
4474,6804
1738,400
1929,19728
4069,2756
3632,14070
3670,15710
333,10496
2091,10624
5632,9514
1521,4023
564,16053
4910,20939
4187,16237
3397,12702
2616,6972
4813,440
754,16357
365,5775
1129,5580
634,17992
2940,10391
1446,5691
909,6052
4049,10739
4880,2495
361,6032
1500,19028
310,18353
4552,12584
4574,15652
3041,4313
4566,15666
2318,2292
5126,13490
864,12104
2479,1939
3865,5750
903,20480
5384,6171
3954,3555
3209,17918
1477,7560
5012,19723
5701,12994
1864,12631
461,18065
4661,7075
1534,10914
567,8238
3842,5166
731,18782
1421,6809
1150,3679
1738,17277
5619,12121
3218,14162
3213,12813
5486,17426
4400,3259
1705,2864
1547,19970
1558,9592
1831,5020
657,2900
4706,8619
3776,6772
1828,6410
4065,17754
29,15084
2444,16202
5408,10213
2997,1930
2103,9131
3695,12193
3074,12540
4595,6020
2051,15898
2193,11323
836,5955
401,3465
3053,14241
1606,10521
5116,6572
4004,9976
2788,8977
2744,264
4546,4062
2013,17606
4139,9202
4992,15590
1035,9854
1278,18928
4846,13896
3611,2222
2370,12236
2045,8828
687,16505
474,9996
1884,17022
2875,3444
1258,17276
5056,9425
3661,9679
2198,4172
1025,16042
4550,18534
1413,3058
43,13591
4265,9049
568,16711
4929,6463
3928,16513
4509,4405
2000,1800
972,6082
2919,1517
1532,3312
1553,15600
529,19817
1432,6285
2697,18341
3485,14389
745,8700
2878,8273
2184,10132
3892,6360
4666,8320
312,17183
4067,6226
1330,5472
3324,17196
4132,1107
1916,13555
1535,12943
1843,10204
1401,18065
3083,5611
2484,7841
529,2408
4915,19015
3445,3365
5151,17975
640,4685
3955,3140
5244,7173
2455,10087
4181,1873
1781,6153
2272,15444
5447,16609
719,6761
1869,6957
4167,47
5551,20189
1439,5875
3972,8636
3941,3211
5234,5949
1263,112
5097,20565
4854,9201
4675,9187
971,1511
3888,17988
2768,14248
32,8082
1632,4954
2293,16835
1694,4886
3536,6270
4938,11683
1247,19440
53,5883
1384,18576
2849,19777
3296,832
195,15409
286,6569
972,16787
636,2779
1030,3766
4952,3411
4906,19771
3068,8132
4866,15594
1839,1064
4302,18498
2525,20172
3888,7103
2450,12241
416,19976
4863,5944
3471,15220
3963,15103
5337,11701
40,7716
1036,9772
5215,2040
978,7621
5679,9231
319,13335
3477,11209
1587,19772
3257,11398
1704,12754
995,4312
2541,1037
3876,6565
3893,6835
3323,2585
320,20535
3368,10641
4772,17734
1595,666
3092,4598
3477,19291
2455,15021
312,19232
1642,16237
1017,18013
682,3277
3096,2523
849,14246
4879,13233
5221,9065
4219,1040
5329,8349
1000,17784
2565,20778
3996,13328
5372,12070
935,20966
1713,16225
2751,16821
3170,926
240,16725
5566,11165
2129,11772
3041,3574
5129,17273
1982,12749
3770,13267
4965,17636
1443,5662
2362,6472
4609,13152
3474,12071
4234,17538
3832,11689
1319,8518
2789,8713
5120,1431
3809,18677
2345,13630
1175,305
1537,12346
2558,9448
1904,14997
4836,6229
1121,215
1289,227
1196,13086
3449,7460
4078,103
268,15006
4824,20292
2644,8471
1110,11245
5197,5505
357,10948
3360,16174
1233,771
5043,8060
405,1640
3251,19725
4943,1336
1475,13275
4162,3968
3424,4518
5246,14433
673,2392
5312,20657
1338,13519
2438,852
3520,1522
2172,19823
4462,12312
1537,12685
5202,6729
3586,2194
8,14430
1993,8101
580,10894
829,10146
4399,16024
3747,17240
5283,5847
4068,16840
2025,8859
4358,19412
3047,18370
610,2685
3686,11620
3875,17211
802,16397
1899,5071
4632,2203
5382,17592
124,14462
96,6750
1534,3574
175,4365
4534,2000
2317,163
5539,5865
10,2088
4181,320
5107,19388
1320,13954
3126,264
4482,19804
1309,2218
4239,15743
4644,13392
114,8693
5375,10992
700,19688
1102,20357
2896,1212
2588,3567
3163,3676
2717,4125
383,15851
577,14757
1368,7862
828,17554
3122,16769
4682,2514
1229,11538
5279,7212
5074,12902
3857,15994
3054,2461
3008,9682
2439,4388
491,2586
716,4471
2623,14313
709,9867
5194,17459
4523,3154
3874,19315
2548,17809
371,14435
1614,18577
3733,5867
4622,4746
3098,16226
1111,20788
2480,14322
2307,756
389,891
2684,10164
3724,16678
409,8870
4476,3974
3767,13270
2933,16248
3672,9147
2822,5297
4464,13033
2156,17704
4451,17429
1793,5713
1272,2358
5128,12775
3931,8010
5348,15128
3489,14136
5447,4449
1789,17331
2541,8909
2531,7293
1991,6036
5206,20490
5248,11739
1996,10770
3465,4652
4015,2197
3229,2231
5383,4135
4830,11266
2202,15254
4407,13901
4293,5956
516,15917
556,18476
4887,1895
5528,20838
4979,2859
4601,20025
4967,1032
1593,5463
1238,3967
936,13415
3759,16030
809,13110
5416,11156
1283,17717
3574,15918
5076,13786
4199,16521
1420,16379
3357,13624
101,8976
5575,1602
3091,2023
5501,19849
27,1867
1674,19247
1843,1961
354,402
2943,16822
1416,6495
4285,11051
24,16138
47,19017
3726,17503
3753,17271
3971,15034
3054,5834
4625,20763
1742,13338
4321,7348
1969,20918
258,20439
3055,2558
5290,10209
3735,12761
2383,2731
5097,4900
4518,11301
5219,20185
2331,12923
2684,2000
519,18184
5511,6172
58,14775
471,582
4242,8031
1041,19238
4012,18745
3585,16200
4901,4042
2651,1148
1186,10715
3888,17676
5342,2979
4041,2736
1181,2579
1304,9235
1507,18532
3429,20798
4025,3053
211,16415
689,3355
1881,20691
3636,20183
4006,3224
69,1094
1026,15097
615,10549
867,14633
5184,2968
575,11668
990,8004
3429,20889
4317,14750
3310,8963
5661,17005
1731,1421
748,8610
23,7596
5043,11468
3670,9977
1475,11864
2382,13047
5129,7231
39,11740
2773,19288
1219,14699
5414,330
2998,15829
859,19794
2436,18361
4799,8371
3152,10968
5297,12270
381,18432
2235,9741
2311,79
4386,19737
666,15742
1850,13687
2985,17209
4429,20061
2877,10388
858,19330
1277,211
18,1572
5592,3582
2407,6150
3025,13927
4769,12918
5306,20555
3694,9004
1156,20199
280,459
4208,16432
3890,10724
2864,4665
1514,19084
3066,182
4064,11372
3412,8301
5396,11642
4827,19551
5092,1481
866,14566
4336,18210
3248,3397
4047,12854
752,5523
3832,16830
5130,15604
203,1430
5519,16474
4901,2782
5555,15434
4819,3107
5210,12285
1285,11454
284,18770
4481,6969
44,12814
3903,16976
705,2128
3434,13226
826,18683
1870,2986
1971,2674
2065,19871
5282,14011
4950,1247
4995,11132
3561,1183
3266,3179
785,17175
897,6988
3694,3858
5307,18110
4460,11429
1679,5073
567,17131
217,1959
4165,6290
1748,9887
3815,17949
4615,8906
3067,20455
3898,9551
2382,20204
59,13084
3978,5552
2656,6001
4910,7899
4310,5586
5489,9683
2328,13353
3760,15744
1623,16371
1103,4236
63,16639
56,3548
2967,5638
3776,11761
364,1058
5029,6803
2668,12911
5,7488
647,7535
1390,4950
3091,15781
5081,1168
3991,8344
3097,10585
3091,3967
3150,4195
2836,16449
3655,4340
3197,20690
1246,18408
620,6924
1323,430
4039,6086
4717,6186
1478,1626
766,18017
2398,18595
1548,13415
1184,7616
1903,12679
194,5022
223,4374
3423,11319
5127,6070
5451,20521
1992,9639
1529,18647
1633,12642
978,246
5228,14187
225,10223
581,7924
1476,10847
5654,20938
2065,17373
3582,129
3308,14763
1595,7471
2417,20098
1730,20839
5178,13927
3321,10271
2430,16636
2634,18191
3932,16927
5091,16454
1227,18598
537,18066
859,17222
1336,14453
689,8473
3179,6650
5410,16107
3915,15931
3981,20497
1493,18280
4058,17998
1584,15623
5151,17160
2041,14611
3093,2708
1432,11269
1108,3368
565,4983
4667,3233
5129,17827
795,711
1532,3904
1233,8773
4916,6199
1809,8074
1581,9655
2377,412
3146,7774
3362,16364
835,11637
2332,18489
275,17635
3206,10907
3012,5828
2386,1435
4002,10948
4740,7047
3925,4143
1772,16701
2998,12138
1130,13184
5067,2217
2235,7589
317,17234
545,10152
1236,6966
2934,9000
4443,6974
4218,723
3879,6119
2662,12320
4943,8341
5196,5137
750,7025
1066,6719
4968,14739
2910,10154
2580,12382
2977,1753
3752,10613
5459,11869
2019,15349
4388,12480
1961,8723
3386,9879
5610,14180
5163,2554
2759,13801
1384,10275
2248,13982
4826,14091
4646,11644
5415,13031
1146,14982
3669,6921
1102,16841
1997,11620
5060,10333
663,8244
424,11503
5474,20064
3905,7766
273,2451
1730,19146
2776,2825
4102,2621
5300,20987
4557,11860
3818,9684
2170,486
2160,2461
5118,20436
5245,18348
1689,10570
5494,6648
2097,14054
23,12320
2111,13884
4618,4814
2463,8120
4385,4318
5628,3255
2533,359
4907,15146
3496,15998
3902,19708
4590,16124
1330,17266
2535,19345
4997,17257
1535,15155
2743,17772
4622,8200
1081,15731
5667,17373
700,14637
3984,3125
109,14460
2893,2046
3579,3752
1442,12818
5148,11150
3550,13651
5138,6792
5490,19739
3749,12284
832,13047
753,4858
1192,11644
1877,15986
4723,682
1032,3433
1288,12745
687,17187
1154,11172
117,2846
5273,9840
919,1480
4805,9651
768,2412
4317,10496
2449,12850
585,6110
1600,13915
2627,13831
3672,9589
1869,19312
5065,3269
361,7480
2195,17453
3377,2501
889,3545
2496,6016
413,4362
408,2186
4083,6781
52,6393
3049,11654
828,11450
3489,10652
3206,8244
4707,5332
2468,11075
4234,13816
351,20857
4241,2990
818,9468
4210,13588
2209,14096
1005,15092
68,8479
5274,4679
52,13958
5364,6940
1057,13136
1435,10910
2135,5818
4892,17662
5136,6022
1742,9224
2687,2691
316,19737
707,8639
671,524
4136,8528
4396,14315
256,3782
92,11765
2198,19832
2534,1610
3252,141
2560,14036
2626,15629
1419,19531
398,12930
1524,20741
2332,19264
938,12759
5096,9277
4682,20228
1369,13496
2622,14144
2496,4931
2808,17584
4421,5067
2356,15598
3376,2553
2698,18348
2899,13240
3695,6559
3457,16928
2367,3096
407,1674
933,13134
2675,9049
3837,2818
1411,19571
5108,7194
3203,4146
1322,17401
2749,13380
3489,769
1198,5783
1124,1422
1432,6524
3678,14243
788,11534
3547,20557
4678,3567
5696,12291
4373,10544
663,11437
3662,12992
5242,9465
2534,15234
2451,3166
3874,9288
5019,3401
694,16898
3053,17350
2962,18897
5141,13609
4844,4299
3657,4444
4853,19064
4654,4299
2754,16873
828,12672
4559,16387
411,4433
4803,10670
2153,802
3963,2423
239,2608
2380,10525
2516,7578
3505,5822
4355,9389
3779,11508
707,2790
1356,11876
3372,18437
4422,12814
2354,9977
1402,5088
2317,11934
3587,6425
2040,6441
5263,20736
2640,4900
5615,3704
3687,17343
2630,17035
2531,8983
3188,11151
85,17640
4743,9982
2849,13118
1744,11854
3408,4287
5414,19384
518,20764
1916,10123
2640,5715
5576,4600
4343,13491
2480,13052
4076,5503
4648,18444
4543,17887
1679,12197
1037,9445
2439,12851
4741,7486
2892,14572
1257,19266
3819,19873
1641,16921
5459,8976
3545,5940
3093,1468
497,6369
4459,18692
2219,10926
345,15859
375,7406
2672,20635
3802,6832
1630,6051
4493,152
4122,10636
2639,15274
1063,12460
2666,18327
3799,19491
3264,13050
4877,7863
4375,1585
2015,15401
3626,3819
2295,20349
248,11095
3167,18330
84,15055
4116,20338
2587,11985
1469,3460
2256,844
1924,7999
4420,12886
1733,9028
1782,5333
854,423
3764,970
246,1689
4939,18796
1319,11760
4666,1083
4915,8049
5700,14121
4936,1920
247,1688
4513,6102
644,19012
1502,15373
4041,12229
4079,3301
1859,4532
933,5489
856,7651
2883,16586
1821,7005
1266,2186
4100,15823
1810,1607
768,7446
1947,19968
239,17490
4508,19334
3045,20659
1307,15455
5225,1727
3706,17867
129,4733
3429,3670
5592,17369
4310,17367
2312,13696
5570,10756
5346,12375
1911,16766
4508,2330
4187,4331
4174,2816
4362,566
2067,8261
4567,6572
4465,8975
1176,18566
851,15645
2160,1086
844,12732
4883,18262
3332,10236
1109,13556
3518,7103
3033,6882
1710,17591
43,7327
8,20518
4895,17220
4844,15457
2457,13839
20,19202
2860,15070
1802,2751
2391,11563
5255,7510
4511,6224
3913,10753
124,3636
1261,6749
1554,20202
2682,3756
3101,1674
336,17703
3592,19508
2497,20927
5560,12613
5120,5702
2770,4624
4350,5840
2826,18973
657,3404
2762,11257
2939,18957
5317,1560
3575,19044
1365,9975
4463,8359
2058,8096
5320,11027
3180,14711
350,19218
3643,6780
1807,17611
870,17309
1546,6657
62,20644
3315,5324
3561,14114
303,3043
2862,14435
3197,16693
3720,15112
1042,17929
4180,2761
2728,13418
2011,4598
1099,15707
5214,3069
696,15117
1884,3806
570,2690
5627,15952
1933,82
3353,4044
500,4946
2186,20217
4588,7638
1144,1308
2692,10437
5542,2444
4140,9980
2495,4111
3553,1210
4394,9127
3317,1227
2761,18726
5542,14401
4245,20596
4607,16421
3670,10946
3676,13965
125,7554
1666,8686
3393,15030
4799,11633
5571,19871
550,16508
1382,17994
5257,6816
2350,10587
2553,2656
1067,14202
2329,14092
744,11101
3770,2883
4227,696
53,13867
2324,3030
3158,17750
2262,15534
3769,17162
414,10853
3519,19562
679,1776
3841,15956
4899,7248
4464,9457
3310,12736
3628,12765
5261,11951
2305,9299
3979,497
425,8350
1245,9592
5631,1468
5057,20238
4391,982
5470,2086
3791,9802
5181,4050
2851,15860
790,13830
125,19152
4300,17638
2583,19325
2601,3456
3822,11385
1506,12976
4229,5368
3877,20372
664,9879
2737,1413
1184,17564
4337,13768
4189,8135
4678,20147
458,17573
5219,17657
207,19548
1920,8791
3123,633
4432,3132
3715,805
2417,17107
5047,638
607,19568
3868,17560
3181,14007
5083,19231
556,20044
317,20395
2686,5634
4196,12339
1171,12591
2083,1390
2552,9768
3132,13051
3662,16827
3089,18694
2229,18120
5520,20537
3325,2029
1941,4059
1031,5570
2038,13250
5456,159
5500,4705
1476,4255
4599,6041
3275,16176
3817,1639
3011,5452
4939,11155
2119,11553
3819,6586
237,15827
5601,2770
2724,19065
3623,11590
5198,7318
5483,1892
3637,17120
200,16503
1501,2802
5646,12306
2182,7392
2060,6508
4369,10529
4856,6817
2797,133
4275,1057
1109,6639
2851,11910
802,11502
1640,6980
5479,19807
2200,2799
1602,172
4289,13336
1599,1344
3608,14812
2369,17518
5357,299
1580,6144
451,334
5473,3542
4668,7598
5529,20824
4976,17750
5208,15505
4433,9718
4378,4273
730,18289
5381,9001
1853,16569
2547,711
645,10727
2329,20610
3322,18390
5271,3813
2208,7931
1190,16132
5629,10425
5185,7358
2788,10141
4919,11637
5038,20917
4404,1782
4906,13046
2156,15283
5406,20553
2591,3618
2781,6482
186,8829
2919,16016
1806,766
621,11922
1181,8904
5398,18335
4080,3900
963,4676
828,9751
5686,849
2530,2325
515,11262
258,20164
1771,14461
4593,18465
3456,4816
2659,3940
488,16866
5596,11616
5660,16691
3829,9731
1802,20202
1097,7851
5214,3671
4242,18126
4662,10536
3294,10750
4965,1467
1830,11281
2460,14907
4364,667
431,10115
3050,2423
19,14016
5392,13875
265,19459
1184,13531
4070,12848
188,20213
2328,20204
3536,10788
686,11712
4773,7480
81,20935
5256,18613
828,9202
3614,19275
3929,16793
3975,14918
4607,15148
1683,15839
794,7562
4873,17903
759,2603
5622,15246
657,3056
4613,1469
532,8014
1578,11208
1346,18207
4426,7122
5104,12080
4796,12064
1381,9040
4821,12318
3054,8187
1671,3842
4503,200
2826,19500
2227,16464
3989,5995
3610,9830
3768,5786
233,15880
5674,6107
3075,10988
3677,1474
2000,18509
2441,2750
863,6546
2958,12359
1146,12901
2009,7022
1655,5283
152,6078
3438,17022
3811,10048
3407,18718
2736,4536
2268,1274
5643,7998
1153,3100
3371,19212
2729,9822
3087,20086
1063,17571
1262,6636
2317,11367
996,5005
645,9786
5007,5373
5222,11438
1273,19851
3453,16713
2909,2893
5177,15024
1070,5319
4904,7197
1494,4529
1787,18852
3264,2119
1159,7761
4996,1061
802,13124
5522,17103
302,7362
5653,9947
3197,15948
5375,8781
2758,7718
1247,3307
4451,18604
4659,5277
1759,3292
3213,11862
4040,6608
1173,13957
1426,964
1099,16207
498,11086
4234,2395
4847,17786
2751,8938
461,9444
3426,15112
3227,13789
815,14664
3089,20660
2398,7891
16,18404
4557,11191
5497,12500
973,11611
5209,10746
2248,4167
3564,15853
1669,7313
3464,12096
5484,132
2669,11849
2619,10684
3234,7791
2741,19485
703,5260
1646,19202
608,11454
3001,12498
636,7942
3118,6916
1079,11040
1420,4419
2465,19463
1755,919
1997,11367
4025,16960
2940,20680
5486,2297
5201,1720
