planeID,planetypeID
2175,149
2176,186
2177,166
2178,147
2179,148
2180,80
2181,241
2182,84
2183,134
2184,202
2185,84
2186,218
2187,18
2188,34
2189,69
2190,98
2191,184
2192,174
2193,17
2194,10
2195,76
2196,37
2197,202
2198,143
2199,192
2200,210
2201,205
2202,153
2203,45
2204,129
2205,188
2206,17
2207,160
2208,47
2209,188
2210,219
2211,2
2212,158
2213,81
2214,162
2215,205
2216,96
2217,133
2218,134
2219,156
2220,197
2221,158
2222,101
2223,226
2224,21
2225,135
2226,154
2227,181
2228,82
2229,211
2230,121
2231,225
2232,135
2233,243
2234,158
2235,63
2236,204
2237,236
2238,2
2239,94
2240,186
2241,210
2242,114
2243,39
2244,245
2245,26
2246,220
2247,134
2248,93
2249,220
2250,49
2251,149
2252,50
2253,2
2254,165
2255,77
2256,177
2257,186
2258,123
2259,152
2260,198
2261,217
2262,10
2263,110
2264,171
2265,128
2266,203
2267,244
2268,69
2269,154
2270,68
2271,147
2272,215
2273,87
2274,9
2275,211
2276,94
2277,190
2278,155
2279,148
2280,41
2281,175
2282,145
2283,135
2284,146
2285,151
2286,59
2287,50
2288,226
2289,83
2290,118
2291,185
2292,103
2293,5
2294,2
2295,192
2296,131
2297,119
2298,111
2299,158
2300,69
2301,5
2302,38
2303,99
2304,154
2305,153
2306,138
2307,161
2308,159
2309,135
2310,194
2311,204
2312,128
2313,190
2314,106
2315,235
2316,212
2317,76
2318,33
2319,51
2320,125
2321,58
2322,32
2323,22
2324,1
2325,229
2326,134
2327,89
2328,195
2329,109
2330,246
2331,128
2332,63
2333,62
2334,117
2335,234
2336,222
2337,131
2338,131
2339,208
2340,84
2341,149
2342,125
2343,162
2344,89
2345,40
2346,111
2347,107
2348,18
2349,198
2350,3
2351,105
2352,36
2353,114
2354,109
2355,45
2356,93
2357,49
2358,1
2359,148
2360,192
2361,124
2362,101
2363,192
2364,164
2365,208
2366,198
2367,220
2368,11
2369,173
2370,213
2371,190
2372,97
2373,4
2374,171
2375,1
2376,120
2377,178
2378,246
2379,51
2380,144
2381,14
2382,30
2383,48
2384,82
2385,25
2386,224
2387,246
2388,101
2389,100
2390,57
2391,105
2392,153
2393,131
2394,206
2395,176
2396,179
2397,53
2398,222
2399,144
2400,167
2401,107
2402,215
2403,197
2404,167
2405,167
2406,136
2407,130
2408,1
2409,3
2410,158
2411,122
2412,143
2413,51
2414,230
2415,172
2416,233
2417,79
2418,176
2419,142
2420,126
2421,84
2422,136
2423,240
2424,230
2425,197
2426,44
2427,242
2428,151
2429,31
2430,136
2431,54
2432,244
2433,245
2434,7
2435,206
2436,239
2437,33
2438,100
2439,27
2440,142
2441,187
2442,192
2443,132
2444,30
2445,106
2446,86
2447,22
2448,165
2449,46
2450,87
2451,119
2452,43
2453,88
2454,220
2455,63
2456,131
2457,115
2458,210
2459,103
2460,165
2461,122
2462,137
2463,112
2464,159
2465,158
2466,65
2467,136
2468,161
2469,158
2470,31
2471,65
2472,156
2473,76
2474,52
2475,153
2476,117
2477,221
2478,98
2479,4
2480,210
2481,32
2482,224
2483,218
2484,116
2485,79
2486,116
2487,40
2488,200
2489,150
2490,227
2491,7
2492,155
2493,88
2494,227
2495,182
2496,192
2497,185
2498,191
2499,215
2500,141
2501,120
2502,25
2503,30
2504,66
2505,197
2506,181
2507,113
2508,30
2509,118
2510,63
2511,34
2512,2
2513,242
2514,47
2515,166
2516,117
2517,189
2518,123
2519,222
2520,148
2521,242
2522,153
2523,198
2524,8
2525,136
2526,220
2527,235
2528,162
2529,76
2530,21
2531,102
2532,13
2533,181
2534,13
2535,158
2536,61
2537,185
2538,145
2539,34
2540,208
2541,143
2542,232
2543,82
2544,22
2545,131
2546,81
2547,56
2548,221
2549,160
2550,127
2551,178
2552,138
2553,208
2554,120
2555,117
2556,170
2557,233
2558,152
2559,186
2560,144
2561,167
2562,163
2563,137
2564,67
2565,176
2566,232
2567,98
2568,243
2569,16
2570,30
2571,59
2572,160
2573,39
2574,115
2575,220
2576,117
2577,170
2578,195
2579,162
2580,65
2581,33
2582,173
2583,126
2584,123
2585,215
2586,208
2587,180
2588,106
2589,80
2590,24
2591,210
2592,241
2593,82
2594,164
2595,12
2596,188
2597,160
2598,209
2599,74
2600,92
2601,60
2602,77
2603,37
2604,9
2605,53
2606,131
2607,123
2608,48
2609,135
2610,238
2611,9
2612,42
2613,244
2614,137
2615,87
2616,10
2617,220
2618,188
2619,158
2620,156
2621,56
2622,126
2623,150
2624,138
2625,64
2626,29
2627,53
2628,45
2629,82
2630,246
2631,213
2632,8
2633,95
2634,105
2635,174
2636,240
2637,154
2638,111
2639,25
2640,246
2641,146
2642,174
2643,19
2644,9
2645,102
2646,167
2647,171
2648,2
2649,82
2650,50
2651,189
2652,15
2653,1
2654,170
2655,130
2656,67
2657,78
2658,192
2659,56
2660,192
2661,24
2662,87
2663,21
2664,44
2665,191
2666,172
2667,197
2668,155
2669,235
2670,211
2671,243
2672,140
2673,183
2674,8
2675,106
2676,44
2677,70
2678,20
2679,237
2680,220
2681,78
2682,129
2683,70
2684,11
2685,59
2686,167
2687,50
2688,95
2689,8
2690,148
2691,47
2692,139
2693,48
2694,31
2695,121
2696,197
2697,1
2698,92
2699,164
2700,104
2701,62
2702,111
2703,39
2704,107
2705,9
2706,119
2707,19
2708,182
2709,197
2710,148
2711,215
2712,172
2713,54
2714,90
2715,33
2716,95
2717,17
2718,214
2719,103
2720,234
2721,184
2722,139
2723,176
2724,74
2725,64
2726,246
2727,56
2728,7
2729,155
2730,185
2731,239
2732,245
2733,170
2734,246
2735,6
2736,110
2737,176
2738,41
2739,218
2740,13
2741,115
2742,67
2743,13
2744,211
2745,92
2746,204
2747,217
2748,231
2749,154
2750,97
2751,53
2752,206
2753,45
2754,14
2755,116
2756,23
2757,142
2758,191
2759,10
2760,123
2761,93
2762,130
2763,174
2764,47
2765,58
2766,50
2767,91
2768,106
2769,20
2770,106
2771,114
2772,212
2773,83
2774,5
2775,67
2776,168
2777,233
2778,243
2779,167
2780,52
2781,191
2782,151
2783,187
2784,135
2785,205
2786,85
2787,31
2788,144
2789,160
2790,217
2791,172
2792,134
2793,190
2794,81
2795,66
2796,85
2797,157
2798,224
2799,187
2800,148
2801,126
2802,123
2803,45
2804,9
2805,213
2806,139
2807,91
2808,168
2809,40
2810,224
2811,18
2812,106
2813,202
2814,102
2815,44
2816,22
2817,94
2818,56
2819,200
2820,119
2821,206
2822,142
2823,138
2824,48
2825,42
2826,188
2827,206
2828,190
2829,239
2830,36
2831,58
2832,109
2833,150
2834,75
2835,80
2836,168
2837,143
2838,149
2839,216
2840,119
2841,175
2842,221
2843,55
2844,181
2845,203
2846,246
2847,96
2848,114
2849,33
2850,50
2851,113
2852,159
2853,140
2854,76
2855,132
2856,243
2857,164
2858,18
2859,6
2860,127
2861,242
2862,173
2863,115
2864,212
2865,165
2866,194
2867,217
2868,244
2869,172
2870,126
2871,237
2872,224
2873,44
2874,6
2875,13
2876,98
2877,13
2878,237
2879,89
2880,204
2881,52
2882,34
2883,159
2884,62
2885,196
2886,164
2887,130
2888,22
2889,194
2890,132
2891,84
2892,38
2893,150
2894,140
2895,21
2896,103
2897,13
2898,53
2899,236
2900,67
2901,172
2902,216
2903,84
2904,113
2905,152
2906,79
2907,21
2908,82
2909,213
2910,141
2911,10
2912,117
2913,48
2914,127
2915,200
2916,161
2917,123
2918,171
2919,141
2920,167
2921,131
2922,41
2923,216
2924,187
2925,226
2926,145
2927,119
2928,12
2929,233
2930,51
2931,208
2932,110
2933,126
2934,135
2935,67
2936,22
2937,9
2938,123
2939,110
2940,84
2941,153
2942,243
2943,31
2944,146
2945,125
2946,236
2947,185
2948,124
2949,208
2950,221
2951,43
2952,72
2953,233
2954,81
2955,157
2956,39
2957,78
2958,46
2959,115
2960,9
2961,197
2962,76
2963,71
2964,131
2965,236
2966,195
2967,156
2968,79
2969,12
2970,222
2971,115
2972,77
2973,44
2974,2
2975,178
2976,120
2977,206
2978,139
2979,172
2980,117
2981,64
2982,201
2983,59
2984,91
2985,31
2986,72
2987,121
2988,114
2989,64
2990,128
2991,69
2992,203
2993,224
2994,100
2995,169
